,machine_cost,tracking_error_ideal,tracking_error_true,short_shortfall_init,short_shortfall_true,weekly_liq_unhedged_init,weekly_liq_unhedged_true,unhedged_tracking_error_init,unhedged_tracking_error_true,k,lambda_C
250,1350.0,-0.019898598751360706,-0.019898598751360706,5.551115123125783e-16,5.551115123125783e-16,2318.189536875835,2318.189536875835,0.7171774347228408,0.7171774347228408,50,1.0
251,1350.0,-0.018897409081906517,-0.018897409081906517,3.885780586188048e-16,3.885780586188048e-16,1649.3359738203899,1649.3359738203899,0.2217303509780666,0.2217303509780666,51,1.0
252,1350.0,-0.01857686099394112,-0.01857686099394112,-5.551115123125783e-17,-5.551115123125783e-17,1554.2520356421742,1554.2520356421742,0.1512978041793883,0.1512978041793883,52,1.0
253,1350.0,0.08539739516653659,-0.013450117353049726,0.017044266396292557,6.938893903907228e-17,597.6695692118307,597.6695692118307,-0.5572818005838291,-0.5572818005838291,53,1.0
254,1350.0,-0.018848980497089874,-0.018848980497089874,-3.3306690738754696e-16,-3.3306690738754696e-16,3489.2326013466727,3489.2326013466727,1.5846167417382762,1.5846167417382762,54,1.0
255,1350.0,0.11757500915768049,-0.015467044092820152,0.018625490806568543,-2.636779683484747e-16,692.9474846134674,692.9474846134674,-0.4867055669529871,-0.4867055669529871,55,1.0
256,1350.0,0.2828093692180844,-0.0060969478985625864,0.027092148305533012,-1.5265566588595902e-16,278.7512765923641,278.7512765923641,-0.7935175728945452,-0.7935175728945452,56,1.0
257,1350.0,0.3506675549887898,-0.011956131704691958,0.03466043273813027,-1.0547118733938987e-15,553.338378347531,553.338378347531,-0.5901197197425696,-0.5901197197425696,57,1.0
258,1350.0,-0.017733126233742836,-0.017733126233742836,-3.608224830031759e-16,-3.608224830031759e-16,1593.0570755092574,1593.0570755092574,0.18004227815500548,0.18004227815500548,58,1.0
259,1350.0,0.2172137252206643,-0.013303737212305064,0.03147464725861787,-4.3021142204224816e-16,703.3549295901289,703.3549295901289,-0.47899634845175637,-0.47899634845175637,59,1.0
260,1350.0,-0.014347422296884552,-0.014347422296884552,3.885780586188048e-16,3.885780586188048e-16,1035.995456760168,1035.995456760168,-0.23259595795543106,-0.23259595795543106,60,1.0
261,1350.0,0.09606947121183315,-0.014401518619514893,0.02500525222105114,1.3877787807814457e-17,723.7383276909419,723.7383276909419,-0.46389753504374676,-0.46389753504374676,61,1.0
262,1350.0,-0.017304194606614223,-0.017304194606614223,1.6653345369377348e-16,1.6653345369377348e-16,2119.4673359961535,2119.4673359961535,0.5699758044415951,0.5699758044415951,62,1.0
263,1350.0,-0.01584739114868815,-0.01584739114868815,5.551115123125783e-17,5.551115123125783e-17,1067.9464023023288,1067.9464023023288,-0.20892859088716384,-0.20892859088716384,63,1.0
264,1350.0,-0.016854079167676676,-0.016854079167676676,4.440892098500626e-16,4.440892098500626e-16,1702.8333951433806,1702.8333951433806,0.2613580704765782,0.2613580704765782,64,1.0
265,1350.0,-0.01596346217925378,-0.01596346217925378,-3.0531133177191805e-16,-3.0531133177191805e-16,936.8498261994903,936.8498261994903,-0.3060371657781554,-0.3060371657781554,65,1.0
266,1350.0,-0.019157382923336203,-0.019157382923336203,7.494005416219807e-16,7.494005416219807e-16,1844.9140339027917,1844.9140339027917,0.36660298807614206,0.36660298807614206,66,1.0
267,1350.0,0.14478910774352957,-0.0148129602030919,0.017544747296704577,-6.38378239159465e-16,809.6055290732426,809.6055290732426,-0.40029220068648697,-0.40029220068648697,67,1.0
268,1350.0,-0.0190849819362895,-0.0190849819362895,-1.6653345369377348e-16,-1.6653345369377348e-16,2169.258631516753,2169.258631516753,0.6068582455679653,0.6068582455679653,68,1.0
269,1350.0,0.1393332340075763,-0.011574278162456294,0.04301951547516965,4.579669976578771e-16,497.41618896542496,497.41618896542496,-0.6315435637293149,-0.6315435637293149,69,1.0
270,1350.0,-0.018274354404029906,-0.018274354404029906,-1.3877787807814457e-16,-1.3877787807814457e-16,1007.0212637622436,1007.0212637622436,-0.2540583231390788,-0.2540583231390788,70,1.0
271,1350.0,-0.018346242747200106,-0.018346242747200106,5.551115123125783e-17,5.551115123125783e-17,1061.0213360153891,1061.0213360153891,-0.21405826961823027,-0.21405826961823027,71,1.0
272,1350.0,-0.014706788803523456,-0.014706788803523456,-6.38378239159465e-16,-6.38378239159465e-16,1363.7910958627403,1363.7910958627403,0.010215626564992851,0.010215626564992851,72,1.0
273,1350.0,-0.0188423143708146,-0.0188423143708146,4.718447854656915e-16,4.718447854656915e-16,1429.3098428393246,1429.3098428393246,0.058748031732833016,0.058748031732833016,73,1.0
274,1350.0,0.12709861321479196,-0.011599693693033177,0.046371920799181454,-9.298117831235686e-16,631.7274315128839,631.7274315128839,-0.5320537544349009,-0.5320537544349009,74,1.0
275,1350.0,-0.019178301438113117,-0.019178301438113117,7.216449660063518e-16,7.216449660063518e-16,3027.842832548939,3027.842832548939,1.2428465426288438,1.2428465426288438,75,1.0
276,1350.0,0.5892026399252018,-0.006448109267234673,0.05381500506738811,-2.498001805406602e-16,271.5842893439928,271.5842893439928,-0.798826452337783,-0.798826452337783,76,1.0
277,1350.0,-0.01578179404683832,-0.01578179404683832,-2.7755575615628914e-17,-2.7755575615628914e-17,1431.6342098073883,1431.6342098073883,0.06046978504250984,0.06046978504250984,77,1.0
278,1350.0,-0.01876271560528901,-0.01876271560528901,1.4155343563970746e-15,1.4155343563970746e-15,2434.3532037259847,2434.3532037259847,0.8032245953525813,0.8032245953525813,78,1.0
279,1350.0,-0.015624895964553753,-0.015624895964553753,-4.718447854656915e-16,-4.718447854656915e-16,1279.4079089982702,1279.4079089982702,-0.05229043777905914,-0.05229043777905914,79,1.0
280,1350.0,-0.017461823386382146,-0.017461823386382146,4.163336342344337e-16,4.163336342344337e-16,1173.4173180656119,1173.4173180656119,-0.13080198661806527,-0.13080198661806527,80,1.0
281,1350.0,0.1068609021341841,-0.014036360103551004,0.025038980426689214,-4.718447854656915e-16,765.226620509791,765.226620509791,-0.4331654662890437,-0.4331654662890437,81,1.0
282,1350.0,0.08039908122415551,-0.008930978016354311,0.021953665744492784,-1.8041124150158794e-16,306.00051524006557,306.00051524006557,-0.7733329516740255,-0.7733329516740255,82,1.0
283,1350.0,0.3359433888898774,-0.007222018790923228,0.058346964507384386,2.7755575615628914e-17,316.83280232539937,316.83280232539937,-0.765309035314519,-0.765309035314519,83,1.0
284,1350.0,-0.019210597064771406,-0.019210597064771406,5.551115123125783e-17,5.551115123125783e-17,1492.9762882810437,1492.9762882810437,0.105908361689662,0.105908361689662,84,1.0
285,1350.0,0.30155498799209557,-0.013296932315399674,0.019987641279358773,9.71445146547012e-17,1093.7043606343157,1093.7043606343157,-0.18984862175235878,-0.18984862175235878,85,1.0
286,1350.0,0.15191954700410007,-0.009241260751487717,0.015760213385560218,1.6653345369377348e-16,400.99784014946397,400.99784014946397,-0.702964562852249,-0.702964562852249,86,1.0
287,1350.0,-0.017307332206756527,-0.017307332206756527,3.3306690738754696e-16,3.3306690738754696e-16,1358.278141465299,1358.278141465299,0.006131956640962286,0.006131956640962286,87,1.0
288,1350.0,0.17453691798609075,-0.012894449933930794,0.028228588399351703,3.3306690738754696e-16,670.2257229733683,670.2257229733683,-0.5035365015012087,-0.5035365015012087,88,1.0
289,1350.0,0.3047898759636446,-0.007835148400464427,0.04503416815919081,-2.498001805406602e-16,269.600962769708,269.600962769708,-0.8002955831335495,-0.8002955831335495,89,1.0
290,1350.0,0.02731781307502277,-0.015701713033515054,0.00613032912045576,-2.7755575615628914e-16,740.0133831839962,740.0133831839962,-0.45184193838222503,-0.45184193838222503,90,1.0
291,1350.0,-0.018209062934241124,-0.018209062934241124,-1.1102230246251565e-15,-1.1102230246251565e-15,1406.4502681615543,1406.4502681615543,0.04181501345300317,0.04181501345300317,91,1.0
292,1350.0,-0.01927353608378093,-0.01927353608378093,5.551115123125783e-17,5.551115123125783e-17,2992.5047645431314,2992.5047645431314,1.2166701959578752,1.2166701959578752,92,1.0
293,1350.0,0.20680247110042074,-0.01425007244502771,0.03638704823483707,-1.0269562977782698e-15,669.4488903083578,669.4488903083578,-0.5041119331049201,-0.5041119331049201,93,1.0
294,1350.0,-0.020006110468829854,-0.020006110468829854,-4.996003610813204e-16,-4.996003610813204e-16,2382.37606833269,2382.37606833269,0.7647230135797703,0.7647230135797703,94,1.0
295,1350.0,-0.019955707146583773,-0.019955707146583773,6.661338147750939e-16,6.661338147750939e-16,2454.730077366499,2454.730077366499,0.8183185758270362,0.8183185758270362,95,1.0
296,1350.0,-0.020243070303524704,-0.020243070303524704,2.220446049250313e-16,2.220446049250313e-16,3901.4675607892996,3901.4675607892996,1.8899759709550368,1.8899759709550368,96,1.0
297,1350.0,-0.01916637210282742,-0.01916637210282742,5.551115123125783e-17,5.551115123125783e-17,2118.6863218426006,2118.6863218426006,0.5693972754389633,0.5693972754389633,97,1.0
298,1350.0,-0.019617619445106725,-0.019617619445106725,9.992007221626409e-16,9.992007221626409e-16,3223.5199221598546,3223.5199221598546,1.3877925349332256,1.3877925349332256,98,1.0
299,1350.0,0.09515722791188005,-0.01269524659891246,0.011378997318509942,4.440892098500626e-16,617.2337002313831,617.2337002313831,-0.542789851680457,-0.542789851680457,99,1.0
300,1350.0,0.18236501854989165,-0.034776314279016174,0.02684228840571562,-0.002467476756224163,1286.7555456931398,1277.5461569771564,-0.04684774393100758,-0.05366951335025449,0,1.1
301,1350.0,0.06647642230745139,-0.024698026878224043,0.012332913169618293,-0.0012342872445559316,987.0375234750662,978.0258773047156,-0.26886109372217315,-0.2755363871816922,1,1.1
302,1350.0,-0.017393621534393087,-0.037072304600258274,1.3877787807814457e-16,-0.0015067038558327223,1006.564374511978,996.3813012098872,-0.25439675962075703,-0.26193977688156506,2,1.1
303,1350.0,-0.01908649243255203,-0.051592037568079896,6.106226635438361e-16,-0.0015067038558322504,2065.267640426148,2039.595798439566,0.5298278817971466,0.5108117025478266,3,1.1
304,1350.0,0.01381993512941439,-0.0769204531157056,0.0032575407615243746,-0.007646658214285965,693.1739655267999,687.09332809122,-0.48653780331348156,-0.4910419791916889,4,1.1
305,1350.0,0.21351913155290406,-0.0013685690625267893,0.09675025366361634,-0.00013918595450678264,142.52474164256833,142.2378853431891,-0.8944261173018012,-0.8946386034494895,5,1.1
306,1350.0,-0.016656587159078473,-0.032162522807053895,2.220446049250313e-16,-0.001506703855832639,936.8162408637645,925.624039727878,-0.3060620438046189,-0.31435256316453486,6,1.1
307,1350.0,0.12153511605344738,-0.04135949985525444,0.013991866598467934,-0.0027557317461904957,718.637951627355,712.4859572781769,-0.46767559138714443,-0.47223262423838747,7,1.1
308,1350.0,0.1316873270200077,-0.014475985336254703,0.048057320613977356,-0.0005881538926972713,721.8051804086905,716.8622890303037,-0.4653294959935626,-0.46899089701458985,8,1.1
309,1350.0,0.08116572043514687,-0.01784571028337643,0.020212163719366405,-0.001073198726807334,525.5668500835079,520.7934613839709,-0.6106912221603645,-0.614227065641503,9,1.1
310,1350.0,0.24528007568181415,-0.018184480505591648,0.049748911910880725,-0.002256511237540726,379.19027728918167,377.0122881224308,-0.7191183131191247,-0.7207316384278291,10,1.1
311,1350.0,-0.019057457317466095,-0.04229550835592118,2.7755575615628914e-17,-0.0015067038558328333,1710.1206532918304,1692.037429785736,0.2667560394754299,0.25336105910054524,11,1.1
312,1350.0,0.11972665696574204,-0.02143807108869935,0.04974891191088082,-0.005602706036700628,424.6098158165254,422.3565463483934,-0.6854742105062775,-0.6871432990011901,12,1.1
313,1350.0,0.10788420711040742,-0.024962769140561576,0.03474959504703268,-0.002412585588611099,1018.6551037781018,1010.6792638722951,-0.24544066386807276,-0.25134869342792954,13,1.1
314,1350.0,-0.016597702638336466,-0.06778430065854651,4.440892098500626e-16,-0.001506703855832417,1959.51882770995,1929.3564210042605,0.45149542793329633,0.42915290444760035,14,1.1
315,1350.0,-0.01912144475812537,-0.03656365363560045,1.6653345369377348e-16,-0.0015067038558326945,1414.2327438738212,1398.1524846047823,0.04757981027690457,0.03566850711465358,15,1.1
316,1350.0,0.26502878480584124,-0.009809780915049705,0.05866409167824101,-0.00046882925626395844,291.8666113961054,290.62635214790197,-0.783802510076959,-0.7847212206311837,16,1.1
317,1350.0,0.011691272889631147,-0.02267271910353978,0.00305239979782361,-0.0014370094647156578,595.4134080365204,588.632520420261,-0.5589530310840589,-0.5639759107998067,17,1.1
318,1350.0,-0.016074245707427978,-0.034724506856631,1.3877787807814457e-16,-0.0015067038558327223,869.6753461897928,861.8888751219772,-0.35579603985941277,-0.3615637962059428,18,1.1
319,1350.0,0.1473321296029488,-0.019337264931555475,0.03474375143815679,-0.0008033744097750845,1126.337801157802,1118.1847814424596,-0.16567570284607258,-0.17171497670928923,19,1.1
320,1350.0,0.11039776710642393,-0.02118105127656346,0.017044266396292196,-0.0011367340159196548,572.7154393546925,567.6150266925658,-0.5757663412187463,-0.5795444246721735,20,1.1
321,1350.0,0.16156391354043997,-0.013627028265095749,0.046371920799182204,-0.0006136706777633422,572.7006151429986,569.818258284489,-0.5757773221162974,-0.5779124012707488,21,1.1
322,1350.0,0.026081387314304337,-0.048488059960048985,0.0034145534663255067,-0.003131802810547868,489.84990640591934,485.5705472670642,-0.6371482174770968,-0.6403181131355079,22,1.1
323,1350.0,-0.018730201823208194,-0.0423785033791358,-2.220446049250313e-16,-0.001506703855833083,1711.4061498301517,1691.7534212376775,0.2677082591334457,0.2531506823982796,23,1.1
324,1350.0,-0.013695779028355197,-0.02899553674796566,-8.326672684688674e-17,-0.0015067038558329443,766.6897539774284,758.2593957691473,-0.43208166372042345,-0.43832637350433534,24,1.1
325,1350.0,-0.019773921234494098,-0.07802932594949086,2.7755575615628914e-16,-0.0015067038558325835,2988.163041215495,2945.7602959036635,1.2134541046040703,1.1820446636323434,25,1.1
326,1350.0,-0.019085750211875883,-0.04829441847317004,-1.7486012637846216e-15,-0.0015067038558346096,1866.3813859502907,1844.8117696278682,0.38250473033354865,0.3665272367613839,26,1.1
327,1350.0,-0.019225564089979486,-0.0629691230177232,-2.7755575615628914e-16,-0.0015067038558331386,2255.7526509907566,2226.0733866913743,0.6709278896227827,0.648943249401018,27,1.1
328,1350.0,-0.014470009280610409,-0.0635173344203246,0.0,-0.003140670784673019,866.7065956053654,856.9960053565355,-0.35799511436639603,-0.36518814418034407,28,1.1
329,1350.0,-0.019664974288819873,-0.05450652590369673,-1.3877787807814457e-16,-0.0015067038558329998,2328.056135480935,2297.5514253265414,0.7244860262821742,0.701889944686327,29,1.1
330,1350.0,0.03591474573706758,-0.0516048482155211,0.004711353226674389,-0.002935852346476364,1408.2195563635655,1394.346276432449,0.043125597306344826,0.03284909365366595,30,1.1
331,1350.0,-0.0195662610468193,-0.06689498734695817,-8.326672684688674e-17,-0.0015067038558329443,2551.575459724252,2517.830956931347,0.8900558960920386,0.865059968097294,31,1.1
332,1350.0,-0.01491790271812959,-0.030118187809278253,-3.885780586188048e-16,-0.0015067038558332496,733.2871281875954,725.9666941798953,-0.4568243494906701,-0.46224689320007756,32,1.1
333,1350.0,0.1726021074721874,-0.00736904624258238,0.07449823265941116,-0.00028771843647332207,284.09559511099496,283.16221125358027,-0.7895588184363,-0.790250213886237,33,1.1
334,1350.0,-0.01417616292815325,-0.03186202377910857,1.942890293094024e-16,-0.0015067038558326667,1259.1807723667316,1243.6340493191738,-0.06727350195056918,-0.07878959309690833,34,1.1
335,1350.0,-0.017207211081214615,-0.05698935667339516,3.0531133177191805e-16,-0.0015067038558325557,2469.706363980321,2431.700212205208,0.8294121214669044,0.8012594164483023,35,1.1
336,1350.0,-0.020006746564508328,-0.05473022591536135,2.7755575615628914e-16,-0.0015067038558325835,3794.1388698698256,3744.5148298517743,1.8104732369406116,1.773714688779092,36,1.1
337,1350.0,0.1562359612014101,-0.061988338518905235,0.020979313913837297,-0.006040965697387532,789.0659817517354,783.5967728859371,-0.4155066801838997,-0.41955794601041696,37,1.1
338,1350.0,0.1750383446906798,-0.02289950793155157,0.020488931325092385,-0.0010882692384722448,485.5928356906964,482.3228184311176,-0.6403016031920767,-0.6427238381991721,38,1.1
339,1350.0,0.1545314714770587,-0.06426374971582795,0.017336131576043648,-0.005881319150553899,353.27362796237793,350.4180333243536,-0.7383158311389793,-0.7404310864264048,39,1.1
340,1350.0,-0.01955152347721586,-0.06406404330156036,6.661338147750939e-16,-0.001506703855832195,2558.4764378121645,2523.810291842704,0.8951677317127145,0.8694891050686696,40,1.1
341,1350.0,-0.0162384373018267,-0.03682385701221495,8.881784197001252e-16,-0.0015067038558319729,901.7066893824552,891.7631575344736,-0.3320691189759591,-0.3394346981226121,41,1.1
342,1350.0,-0.019046514620813425,-0.03843946910877401,5.551115123125783e-17,-0.0015067038558328055,2176.8128435198755,2148.04694288429,0.6124539581628707,0.5911458836179925,42,1.1
343,1350.0,0.03888656827734934,-0.03392165407490384,0.006418664620766817,-0.002878855774644279,527.0511280293352,522.3899815696785,-0.6095917570153072,-0.6130444580965344,43,1.1
344,1350.0,-0.02015568287520508,-0.07581897961042465,8.326672684688674e-16,-0.0015067038558320284,3051.325024714488,3009.4028284113656,1.2602407590477689,1.2291872803047152,44,1.1
345,1350.0,0.015456600833962995,-0.029891776971190998,0.004586221078305988,-0.0014025486032446521,1467.649718771845,1454.4770762450034,0.08714793983099635,0.0773904268481507,45,1.1
346,1350.0,-0.016690453885954394,-0.03627803778122503,3.3306690738754696e-16,-0.001506703855832528,975.2521601277961,965.1375041306151,-0.27759099249792885,-0.2850833302736185,46,1.1
347,1350.0,-0.01834557516546267,-0.044898890813979464,-8.604228440844963e-16,-0.0015067038558337215,1679.1581262782213,1658.6782071331718,0.2438208342801639,0.22865052380234946,47,1.1
348,1350.0,-0.01975954409538487,-0.06829623906495833,-7.771561172376096e-16,-0.0015067038558336382,3603.218430036235,3550.723321319465,1.6690506889157297,1.6301654231996037,48,1.1
349,1350.0,0.14918676432181657,-0.01759964161175804,0.043019515475169315,-0.0006659257400021823,882.8677022485862,877.0863326527838,-0.34602392426030654,-0.3503064202571972,49,1.1
350,1350.0,-0.019898598751360706,-0.05076319979044662,5.551115123125783e-16,-0.001506703855832306,2318.189536875835,2288.7649482034312,0.7171774347228408,0.6953814431136528,50,1.1
351,1350.0,-0.018897409081906517,-0.03300059483514839,3.885780586188048e-16,-0.0015067038558324725,1649.3359738203899,1633.1548562252315,0.2217303509780666,0.20974433794461592,51,1.1
352,1350.0,-0.01857686099394112,-0.037287370716185764,-5.551115123125783e-17,-0.0015067038558329165,1554.2520356421742,1535.8834125192473,0.1512978041793883,0.13769141668092388,52,1.1
353,1350.0,0.08539739516653659,-0.020042558896586644,0.017044266396292557,-0.001136734015919294,597.6695692118307,592.4182401989448,-0.5572818005838291,-0.5611716739267075,53,1.1
354,1350.0,-0.018848980497089874,-0.08907945053808733,-3.3306690738754696e-16,-0.001506703855833194,3489.2326013466727,3437.4296182129947,1.5846167417382762,1.5462441616392553,54,1.1
355,1350.0,0.11757500915768049,-0.06825211129846774,0.018625490806568543,-0.007389752036612088,692.9474846134674,686.9732249654132,-0.4867055669529871,-0.4911309444700643,55,1.1
356,1350.0,0.2828093692180844,-0.01793999463303583,0.027092148305533012,-0.001110580002964101,278.7512765923641,276.51131981738575,-0.7935175728945452,-0.7951768001352698,56,1.1
357,1350.0,0.3506675549887898,-0.021656135824579904,0.03466043273813027,-0.0009271494187900187,553.338378347531,549.7104729048568,-0.5901197197425696,-0.5928070571075135,57,1.1
358,1350.0,-0.017733126233742836,-0.04117351562838256,-3.608224830031759e-16,-0.0015067038558332219,1593.0570755092574,1573.5196833997336,0.18004227815500548,0.1655701358516545,58,1.1
359,1350.0,0.2172137252206643,-0.019609204841018912,0.03147464725861787,-0.0008609428861477836,703.3549295901289,696.9622583878664,-0.47899634845175637,-0.4837316604534323,59,1.1
360,1350.0,-0.014347422296884552,-0.062063009201905835,3.885780586188048e-16,-0.0015067038558324725,1035.995456760168,1020.6040715558095,-0.23259595795543106,-0.24399698403273373,60,1.1
361,1350.0,0.09606947121183315,-0.025705912346384675,0.02500525222105114,-0.0025587642219734447,723.7383276909419,717.2273594226291,-0.46389753504374676,-0.46872047450175625,61,1.1
362,1350.0,-0.017304194606614223,-0.06324725463339062,1.6653345369377348e-16,-0.0015067038558326945,2119.4673359961535,2087.3864429690975,0.5699758044415951,0.5462121799771092,62,1.1
363,1350.0,-0.01584739114868815,-0.03299791807163438,5.551115123125783e-17,-0.0015067038558328055,1067.9464023023288,1056.1042151814365,-0.20892859088716384,-0.21770058134708406,63,1.1
364,1350.0,-0.016854079167676676,-0.04435963121736331,4.440892098500626e-16,-0.001506703855832417,1702.8333951433806,1678.4700239010003,0.2613580704765782,0.2433111288155558,64,1.1
365,1350.0,-0.01596346217925378,-0.039615309915315956,-3.0531133177191805e-16,-0.0015067038558331664,936.8498261994903,927.1512971590445,-0.3060371657781554,-0.31322126136367073,65,1.1
366,1350.0,-0.019157382923336203,-0.055764852983148164,7.494005416219807e-16,-0.0015067038558321116,1844.9140339027917,1822.3693512135633,0.36660298807614206,0.34990322312115796,66,1.1
367,1350.0,0.14478910774352957,-0.052984223447871175,0.017544747296704577,-0.004196093297799547,809.6055290732426,802.4754740646657,-0.40029220068648697,-0.40557372291506244,67,1.1
368,1350.0,-0.0190849819362895,-0.04380774811237212,-1.6653345369377348e-16,-0.0015067038558330276,2169.258631516753,2141.263724143717,0.6068582455679653,0.586121277143494,68,1.1
369,1350.0,0.1393332340075763,-0.01391026906341706,0.04301951547516965,-0.0006659257400018492,497.41618896542496,494.32285775688626,-0.6315435637293149,-0.6338349201800842,69,1.1
370,1350.0,-0.018274354404029906,-0.0335654451941467,-1.3877787807814457e-16,-0.0015067038558329998,1007.0212637622436,996.380760566931,-0.2540583231390788,-0.2619401773578289,70,1.1
371,1350.0,-0.018346242747200106,-0.04039684273454583,5.551115123125783e-17,-0.0015067038558328055,1061.0213360153891,1049.3864919751072,-0.21405826961823027,-0.2226766726110317,71,1.1
372,1350.0,-0.014706788803523456,-0.04714513942262059,-6.38378239159465e-16,-0.0015067038558334994,1363.7910958627403,1343.885023110247,0.010215626564992851,-0.004529612510928187,72,1.1
373,1350.0,-0.0188423143708146,-0.037133012429185666,4.718447854656915e-16,-0.0015067038558323892,1429.3098428393246,1415.750477715686,0.058748031732833016,0.048704057567174795,73,1.1
