,machine_cost,tracking_error_ideal,tracking_error_true,short_shortfall_init,short_shortfall_true,weekly_liq_unhedged_init,weekly_liq_unhedged_true,unhedged_tracking_error_init,unhedged_tracking_error_true,k,lambda_C
374,1350.0,0.12709861321479196,-0.013435181258306273,0.046371920799181454,-0.0006136706777640916,631.7274315128839,627.6666712017792,-0.5320537544349009,-0.5350617250357191,74,1.1
375,1350.0,-0.019178301438113117,-0.06341713466605373,7.216449660063518e-16,-0.0015067038558321394,3027.842832548939,2986.02177597095,1.2428465426288438,1.2118679822007037,75,1.1
376,1350.0,0.5892026399252018,-0.07109704149555938,0.05381500506738811,-0.00584080960224681,271.5842893439928,268.97084633952005,-0.798826452337783,-0.8007623360448,76,1.1
377,1350.0,-0.01578179404683832,-0.05103053711088979,-2.7755575615628914e-17,-0.0015067038558328888,1431.6342098073883,1409.9383224921905,0.06046978504250984,0.04439875740162262,77,1.1
378,1350.0,-0.01876271560528901,-0.04580161533817435,1.4155343563970746e-15,-0.0015067038558314455,2434.3532037259847,2401.007961686795,0.8032245953525813,0.7785244160642927,78,1.1
379,1350.0,-0.015624895964553753,-0.039617101628911806,-4.718447854656915e-16,-0.0015067038558333329,1279.4079089982702,1262.9822522638278,-0.05229043777905914,-0.0644575909156831,79,1.1
380,1350.0,-0.017461823386382146,-0.03847969595965141,4.163336342344337e-16,-0.0015067038558324447,1173.4173180656119,1160.1138486097702,-0.13080198661806527,-0.14065640843720723,80,1.1
381,1350.0,0.1068609021341841,-0.0263435454450852,0.025038980426689214,-0.0025489359078157,765.226620509791,759.4306917750577,-0.4331654662890437,-0.4374587468332906,81,1.1
382,1350.0,0.08039908122415551,-0.019728803557999695,0.021953665744492784,-0.002653662772912929,306.00051524006557,303.88933253811706,-0.7733329516740255,-0.7748967907125058,82,1.1
383,1350.0,0.3359433888898774,-0.019976823572504427,0.058346964507384386,-0.002168645572171876,316.83280232539937,315.71522356102304,-0.765309035314519,-0.7661368714362792,83,1.1
384,1350.0,-0.019210597064771406,-0.034985005851773665,5.551115123125783e-17,-0.0015067038558328055,1492.9762882810437,1477.1126430729237,0.105908361689662,0.09415751338735087,84,1.1
385,1350.0,0.30155498799209557,-0.08543086168613553,0.019987641279358773,-0.004579254599828178,1093.7043606343157,1084.0621478450487,-0.18984862175235878,-0.19699100159626023,85,1.1
386,1350.0,0.15191954700410007,-0.04004509799110521,0.015760213385560218,-0.003012364201640541,400.99784014946397,397.6678974304531,-0.702964562852249,-0.7054311870885532,86,1.1
387,1350.0,-0.017307332206756527,-0.04424659990177837,3.3306690738754696e-16,-0.001506703855832528,1358.278141465299,1341.398314870914,0.006131956640962286,-0.006371618614137805,87,1.1
388,1350.0,0.17453691798609075,-0.029684868994289324,0.028228588399351703,-0.002528764709809242,670.2257229733683,665.1995181091427,-0.5035365015012087,-0.5072596162154499,88,1.1
389,1350.0,0.3047898759636446,-0.046309519535985014,0.04503416815919081,-0.005542298806887058,269.600962769708,267.44273165239684,-0.8002955831335495,-0.8018942728500764,89,1.1
390,1350.0,0.02731781307502277,-0.046540237428283344,0.00613032912045576,-0.00439452316727483,740.0133831839962,732.6944219197896,-0.45184193838222503,-0.45726339117052617,90,1.1
391,1350.0,-0.018209062934241124,-0.03572896070588249,-1.1102230246251565e-15,-0.0015067038558339713,1406.4502681615543,1390.533703846364,0.04181501345300317,0.030024965812121485,91,1.1
392,1350.0,-0.01927353608378093,-0.06412644292691383,5.551115123125783e-17,-0.0015067038558328055,2992.5047645431314,2951.0633678311715,1.2166701959578752,1.1859728650601271,92,1.1
393,1350.0,0.20680247110042074,-0.01895902788644585,0.03638704823483707,-0.0007751324008067051,669.4488903083578,665.4134802746344,-0.5041119331049201,-0.5071011257224931,93,1.1
394,1350.0,-0.020006110468829854,-0.043262562065881735,-4.996003610813204e-16,-0.0015067038558333606,2382.37606833269,2357.1260874295776,0.7647230135797703,0.7460193240219094,94,1.1
395,1350.0,-0.019955707146583773,-0.05348591030490891,6.661338147750939e-16,-0.001506703855832195,2454.730077366499,2422.392347549825,0.8183185758270362,0.7943647018887593,95,1.1
396,1350.0,-0.020243070303524704,-0.06224063402215378,2.220446049250313e-16,-0.001506703855832639,3901.4675607892996,3856.184003550524,1.8899759709550368,1.8564325952226102,96,1.1
397,1350.0,-0.01916637210282742,-0.05761803059673422,5.551115123125783e-17,-0.0015067038558328055,2118.6863218426006,2092.8306183867053,0.5693972754389633,0.5502449025086705,97,1.1
398,1350.0,-0.019617619445106725,-0.07681291544321166,9.992007221626409e-16,-0.0015067038558318618,3223.5199221598546,3175.9722166517026,1.3877925349332256,1.3525720123345946,98,1.1
399,1350.0,0.09515722791188005,-0.039309529037927775,0.011378997318509942,-0.0028079452963988977,617.2337002313831,612.3476660836963,-0.542789851680457,-0.5464091362342991,99,1.1
400,1350.0,0.18236501854989165,-0.05242841117993881,0.02684228840571562,-0.004850159076726937,1286.7555456931398,1268.2570123434032,-0.04684774393100758,-0.06055036122710876,0,1.2
401,1350.0,0.06647642230745139,-0.03275762162398393,0.012332913169618293,-0.002433594047606291,987.0375234750662,969.2423163082708,-0.26886109372217315,-0.28204272866054014,1,1.2
402,1350.0,-0.017393621534393087,-0.056140235571993734,1.3877787807814457e-16,-0.00296664530728602,1006.564374511978,986.4869950938738,-0.25439675962075703,-0.2692688925230564,2,1.2
403,1350.0,-0.01908649243255203,-0.08308873319391731,6.106226635438361e-16,-0.002966645307285548,2065.267640426148,2014.7187214834987,0.5298278817971466,0.49238423813592497,3,1.2
404,1350.0,0.01381993512941439,-0.10107748358881592,0.0032575407615243746,-0.010549589004398327,693.1739655267999,681.4370877335954,-0.48653780331348156,-0.49523178686400343,4,1.2
405,1350.0,0.21351913155290406,-0.001671578787114538,0.09675025366361634,-0.0002758082103644574,142.52474164256833,141.95449907897228,-0.8944261173018012,-0.8948485192007612,5,1.2
406,1350.0,-0.016656587159078473,-0.04718721270109627,2.220446049250313e-16,-0.0029666453072859367,936.8162408637645,914.7673207718124,-0.3060620438046189,-0.3223945772060649,6,1.2
407,1350.0,0.12153511605344738,-0.05246356952978589,0.013991866598467934,-0.0038973686128404295,718.637951627355,706.8222639081681,-0.46767559138714443,-0.4764279526606162,7,1.2
408,1350.0,0.1316873270200077,-0.016207695310726147,0.048057320613977356,-0.001164494508260061,721.8051804086905,712.0060010413296,-0.4653294959935626,-0.4725881473767929,8,1.2
409,1350.0,0.08116572043514687,-0.022705142595282946,0.020212163719366405,-0.002117873844528134,525.5668500835079,516.141441263671,-0.6106912221603645,-0.6176730064713548,9,1.2
410,1350.0,0.24528007568181415,-0.02086566349681667,0.049748911910880725,-0.0027857515194776444,379.19027728918167,374.92297519115215,-0.7191183131191247,-0.7222792776361836,10,1.2
411,1350.0,-0.019057457317466095,-0.06481233794435715,2.7755575615628914e-17,-0.002966645307286131,1710.1206532918304,1674.4576672308854,0.2667560394754299,0.2403390127636188,11,1.2
412,1350.0,0.11972665696574204,-0.026926398690102098,0.04974891191088082,-0.007754715371828966,424.6098158165254,420.2408469925249,-0.6854742105062775,-0.6887104837092408,12,1.2
413,1350.0,0.10788420711040742,-0.027670366539029462,0.03474959504703268,-0.0031700000699190906,1018.6551037781018,1002.910839163906,-0.24544066386807276,-0.2571030821008104,13,1.2
414,1350.0,-0.016597702638336466,-0.11738225975268697,4.440892098500626e-16,-0.0029666453072857146,1959.51882770995,1900.2630841321688,0.45149542793329633,0.4076022845423473,14,1.2
415,1350.0,-0.01912144475812537,-0.05346452214174527,1.6653345369377348e-16,-0.002966645307285992,1414.2327438738212,1382.5395053274865,0.04757981027690457,0.024103337279619625,15,1.2
416,1350.0,0.26502878480584124,-0.01995462077118061,0.05866409167824101,-0.0026515433580214937,291.8666113961054,289.0580752795444,-0.783802510076959,-0.7858829072003374,16,1.2
417,1350.0,0.011691272889631147,-0.03333812404166796,0.00305239979782361,-0.002830368179485468,595.4134080365204,582.0481356052813,-0.5589530310840589,-0.5688532328849768,17,1.2
418,1350.0,-0.016074245707427978,-0.05279593424877735,1.3877787807814457e-16,-0.00296664530728602,869.6753461897928,854.314838011419,-0.35579603985941277,-0.3671741940656155,18,1.2
419,1350.0,0.1473321296029488,-0.023016488738793882,0.03474375143815679,-0.0015880765565842586,1126.337801157802,1110.1865593759553,-0.16567570284607258,-0.1776395856474405,19,1.2
420,1350.0,0.11039776710642393,-0.040674191220679216,0.017044266396292196,-0.0038302130250387617,572.7154393546925,562.2940484205692,-0.5757663412187463,-0.5834858900588377,20,1.2
421,1350.0,0.16156391354043997,-0.015868281811759834,0.046371920799182204,-0.0012147669585100135,572.7006151429986,566.9805577093365,-0.5757773221162974,-0.5800144016967878,21,1.2
422,1350.0,0.026081387314304337,-0.06431301894647116,0.0034145534663255067,-0.0045210556933120705,489.84990640591934,481.5299296677585,-0.6371482174770968,-0.6433111632090678,22,1.2
423,1350.0,-0.018730201823208194,-0.06529285085645192,-2.220446049250313e-16,-0.0029666453072863808,1711.4061498301517,1672.6669835680445,0.2677082591334457,0.23901258042077372,23,1.2
424,1350.0,-0.013695779028355197,-0.04382044769883384,-8.326672684688674e-17,-0.002966645307286242,766.6897539774284,750.0779207833345,-0.43208166372042345,-0.44438672534567814,24,1.2
425,1350.0,-0.019773921234494098,-0.1344767026422377,2.7755575615628914e-16,-0.002966645307285881,2988.163041215495,2904.7562762111775,1.2134541046040703,1.1516713157119833,25,1.2
426,1350.0,-0.019085750211875883,-0.0765965598470898,-1.7486012637846216e-15,-0.0029666453072879073,1866.3813859502907,1823.878419014653,0.38250473033354865,0.3510210511219652,26,1.2
427,1350.0,-0.019225564089979486,-0.10535504687759242,-2.7755575615628914e-16,-0.0029666453072864363,2255.7526509907566,2197.3490426938088,0.6709278896227827,0.6276659575509694,27,1.2
428,1350.0,-0.014470009280610409,-0.08590716530275348,0.0,-0.004574369513929019,866.7065956053654,847.6411728901942,-0.35799511436639603,-0.3721176497109673,28,1.2
429,1350.0,-0.019664974288819873,-0.08826672717920933,-1.3877787807814457e-16,-0.0029666453072862975,2328.056135480935,2268.0348537449295,0.7244860262821742,0.6800258175888366,29,1.2
430,1350.0,0.03591474573706758,-0.0668791551594794,0.004711353226674389,-0.004270476513621488,1408.2195563635655,1381.0024000289231,0.043125597306344826,0.022964740762165294,30,1.2
431,1350.0,-0.0195662610468193,-0.1127548085072789,-8.326672684688674e-17,-0.002966645307286242,2551.575459724252,2485.17904545859,0.8900558960920386,0.8408733670063628,31,1.2
432,1350.0,-0.01491790271812959,-0.04484671338686012,-3.885780586188048e-16,-0.0029666453072865473,733.2871281875954,718.8409940737413,-0.4568243494906701,-0.46752518957500644,32,1.2
433,1350.0,0.1726021074721874,-0.008049242325183578,0.07449823265941116,-0.0005703699054395439,284.09559511099496,282.2391234519153,-0.7895588184363,-0.7909339826282109,33,1.2
434,1350.0,-0.01417616292815325,-0.04899898222053505,1.942890293094024e-16,-0.0029666453072859644,1259.1807723667316,1228.5999660511252,-0.06727350195056918,-0.0899259510732406,34,1.2
435,1350.0,-0.017207211081214615,-0.09553681452513722,3.0531133177191805e-16,-0.0029666453072858534,2469.706363980321,2395.0064619390187,0.8294121214669044,0.7740788606955694,35,1.2
436,1350.0,-0.020006746564508328,-0.08837601944455539,2.7755575615628914e-16,-0.002966645307285881,3794.1388698698256,3696.3953336865798,1.8104732369406116,1.7380706175456146,36,1.2
437,1350.0,0.1562359612014101,-0.09582594209291659,0.020979313913837297,-0.010230698514105796,789.0659817517354,778.0304231692879,-0.4155066801838997,-0.4236811680227497,37,1.2
438,1350.0,0.1750383446906798,-0.04687782929563837,0.020488931325092385,-0.0037021454748581567,485.5928356906964,478.6445816108992,-0.6403016031920767,-0.6454484580660006,38,1.2
439,1350.0,0.1545314714770587,-0.1198594392310236,0.017336131576043648,-0.011780854683792669,353.27362796237793,346.751466213211,-0.7383158311389793,-0.7431470620642882,39,1.2
440,1350.0,-0.01955152347721586,-0.10719506241232984,6.661338147750939e-16,-0.0029666453072854926,2558.4764378121645,2490.297673034541,0.8951677317127145,0.8446649429885488,40,1.2
441,1350.0,-0.0162384373018267,-0.056770382943249265,8.881784197001252e-16,-0.0029666453072852705,901.7066893824552,882.1278221807623,-0.3320691189759591,-0.3465719835698057,41,1.2
442,1350.0,-0.019046514620813425,-0.05723053943989132,5.551115123125783e-17,-0.002966645307286103,2176.8128435198755,2120.190814169001,0.6124539581628707,0.57051171419926,42,1.2
443,1350.0,0.03888656827734934,-0.0441763090267488,0.006418664620766817,-0.004188362592451256,527.0511280293352,518.1420704593226,-0.6095917570153072,-0.6161910589190204,43,1.2
444,1350.0,-0.02015568287520508,-0.1297546975776234,8.326672684688674e-16,-0.002966645307285326,3051.325024714488,2968.8584360868267,1.2602407590477689,1.1991543971013532,44,1.2
445,1350.0,0.015456600833962995,-0.04019314016838809,0.004586221078305988,-0.0027629609174201764,1467.649718771845,1441.6209346948428,0.08714793983099635,0.06786735903321692,45,1.2
446,1350.0,-0.016690453885954394,-0.055257696956994014,3.3306690738754696e-16,-0.0029666453072858257,975.2521601277961,955.3130842460234,-0.27759099249792885,-0.29236067833627893,46,1.2
447,1350.0,-0.01834557516546267,-0.07062809170419974,-8.604228440844963e-16,-0.002966645307287019,1679.1581262782213,1638.843850827452,0.2438208342801639,0.21395840802033472,47,1.2
448,1350.0,-0.01975954409538487,-0.11532653810368702,-7.771561172376096e-16,-0.002966645307286936,3603.218430036235,3499.9770278141877,1.6690506889157297,1.5925755761586575,48,1.2
449,1350.0,0.14918676432181657,-0.020087943551317513,0.043019515475169315,-0.0013176729102692547,882.8677022485862,871.4046673423309,-0.34602392426030654,-0.35451506122790305,49,1.2
450,1350.0,-0.019898598751360706,-0.0806698800349343,5.551115123125783e-16,-0.0029666453072856036,2318.189536875835,2260.272759047624,0.7171774347228408,0.6742761178130546,50,1.2
451,1350.0,-0.018897409081906517,-0.046666070899999884,3.885780586188048e-16,-0.00296664530728577,1649.3359738203899,1617.410631602965,0.2217303509780666,0.19808194933552958,51,1.2
452,1350.0,-0.01857686099394112,-0.0554171767929249,-5.551115123125783e-17,-0.0029666453072862142,1554.2520356421742,1518.0809202962191,0.1512978041793883,0.12450438540460676,52,1.2
453,1350.0,0.08539739516653659,-0.026455088896000813,0.017044266396292557,-0.0022424459028276833,597.6695692118307,587.2958477819559,-0.5572818005838291,-0.5649660386800327,53,1.2
454,1350.0,-0.018848980497089874,-0.15713023169920962,-3.3306690738754696e-16,-0.002966645307286492,3489.2326013466727,3387.3817807331825,1.5846167417382762,1.509171689431987,54,1.2
455,1350.0,0.11757500915768049,-0.07508636994955152,0.018625490806568543,-0.008346527872263101,692.9474846134674,681.6685014988309,-0.4867055669529871,-0.49506036926012525,55,1.2
456,1350.0,0.2828093692180844,-0.04812467827938419,0.027092148305533012,-0.003941144367440405,278.7512765923641,274.1646534758823,-0.7935175728945452,-0.7969150714993465,56,1.2
457,1350.0,0.3506675549887898,-0.03107241161676658,0.03466043273813027,-0.0018271794105281375,553.338378347531,546.1628761577215,-0.5901197197425696,-0.5954349065498359,57,1.2
458,1350.0,-0.017733126233742836,-0.06388640375364997,-3.608224830031759e-16,-0.0029666453072865195,1593.0570755092574,1554.570508069903,0.18004227815500548,0.1515337096814097,58,1.2
459,1350.0,0.2172137252206643,-0.025763325021639034,0.03147464725861787,-0.0017012209276800472,703.3549295901289,690.7168931686391,-0.47899634845175637,-0.4883578569121192,59,1.2
460,1350.0,-0.014347422296884552,-0.10829768427317635,3.885780586188048e-16,-0.00296664530728577,1035.995456760168,1005.7694788807144,-0.23259595795543106,-0.25498557119947085,60,1.2
461,1350.0,0.09606947121183315,-0.029797129993841653,0.02500525222105114,-0.00348481665729658,723.7383276909419,711.0499667070275,-0.46389753504374676,-0.4732963209577574,61,1.2
462,1350.0,-0.017304194606614223,-0.10776441537472377,1.6653345369377348e-16,-0.002966645307285992,2119.4673359961535,2056.440431246721,0.5699758044415951,0.5232892083309043,62,1.2
463,1350.0,-0.01584739114868815,-0.049616157330891,5.551115123125783e-17,-0.002966645307286103,1067.9464023023288,1044.610274559858,-0.20892859088716384,-0.22621461143714222,63,1.2
464,1350.0,-0.016854079167676676,-0.07101151468270854,4.440892098500626e-16,-0.0029666453072857146,1702.8333951433806,1654.917482170182,0.2613580704765782,0.22586480160754221,64,1.2
465,1350.0,-0.01596346217925378,-0.06253309351271152,-3.0531133177191805e-16,-0.002966645307286464,936.8498261994903,917.7533046928019,-0.3060371657781554,-0.32018273726459123,65,1.2
466,1350.0,-0.019157382923336203,-0.0912361652561312,7.494005416219807e-16,-0.0029666453072854093,1844.9140339027917,1800.540991229299,0.36660298807614206,0.3337340675772585,66,1.2
467,1350.0,0.14478910774352957,-0.1311447288006333,0.017544747296704577,-0.01278812680112243,809.6055290732426,793.5566613882395,-0.40029220068648697,-0.41218025082352633,67,1.2
468,1350.0,-0.0190849819362895,-0.06776321288092745,-1.6653345369377348e-16,-0.0029666453072863253,2169.258631516753,2114.138987302585,0.6068582455679653,0.5660288794833963,68,1.2
469,1350.0,0.1393332340075763,-0.016196523172569734,0.04301951547516965,-0.0013176729102689216,497.41618896542496,491.2842373486322,-0.6315435637293149,-0.6360857501121243,69,1.2
470,1350.0,-0.018274354404029906,-0.04838195820432094,-1.3877787807814457e-16,-0.0029666453072862975,1007.0212637622436,986.0520613708155,-0.2540583231390788,-0.26959106565124774,70,1.2
471,1350.0,-0.018346242747200106,-0.06176307527341889,5.551115123125783e-17,-0.002966645307286103,1061.0213360153891,1038.11084392457,-0.21405826961823027,-0.23102900450031855,71,1.2
472,1350.0,-0.014706788803523456,-0.07857672599635873,-6.38378239159465e-16,-0.002966645307286797,1363.7910958627403,1324.691324590884,0.010215626564992851,-0.01874716696971552,72,1.2
473,1350.0,-0.0188423143708146,-0.05485603621256309,4.718447854656915e-16,-0.002966645307285687,1429.3098428393246,1402.5488577810056,0.058748031732833016,0.038925079837781935,73,1.2
474,1350.0,0.12709861321479196,-0.0201237209634525,0.046371920799181454,-0.0028498943230559626,631.7274315128839,623.414420432067,-0.5320537544349009,-0.5382115404206911,74,1.2
475,1350.0,-0.019178301438113117,-0.10628296138002248,7.216449660063518e-16,-0.002966645307285437,3027.842832548939,2945.5620944731754,1.2428465426288438,1.1818978477579076,75,1.2
476,1350.0,0.5892026399252018,-0.09975960774328546,0.05381500506738811,-0.008430374292557316,271.5842893439928,266.6503798272629,-0.798826452337783,-0.8024812001279534,76,1.2
477,1350.0,-0.01578179404683832,-0.08518529214892577,-2.7755575615628914e-17,-0.0029666453072861865,1431.6342098073883,1389.013084600941,0.06046978504250984,0.028898581185882264,77,1.2
478,1350.0,-0.01876271560528901,-0.07200132961441351,1.4155343563970746e-15,-0.002966645307284743,2434.3532037259847,2368.7294998539937,0.8032245953525813,0.7546144443362917,78,1.2
479,1350.0,-0.015624895964553753,-0.06286467972834325,-4.718447854656915e-16,-0.0029666453072866306,1279.4079089982702,1247.0736391180194,-0.05229043777905914,-0.07624174880146711,79,1.2
480,1350.0,-0.017461823386382146,-0.05884525304792042,4.163336342344337e-16,-0.0029666453072857424,1173.4173180656119,1147.2243412963783,-0.13080198661806527,-0.15020419163231238,80,1.2
481,1350.0,0.1068609021341841,-0.030820769303632273,0.025038980426689214,-0.0034762118318942964,765.226620509791,753.8078334962635,-0.4331654662890437,-0.44162382703980485,81,1.2
482,1350.0,0.08039908122415551,-0.06996118195227535,0.021953665744492784,-0.014998721694789496,306.00051524006557,299.40900057097593,-0.7733329516740255,-0.7782155551326104,82,1.2
483,1350.0,0.3359433888898774,-0.04243993810709077,0.058346964507384386,-0.005987954037242865,316.83280232539937,314.0125022575766,-0.765309035314519,-0.7673981464758691,83,1.2
484,1350.0,-0.019210597064771406,-0.05026983649129147,5.551115123125783e-17,-0.002966645307286103,1492.9762882810437,1461.6981512448515,0.105908361689662,0.08273937129248259,84,1.2
485,1350.0,0.30155498799209557,-0.12891053980891923,0.019987641279358773,-0.00733946075773069,1093.7043606343157,1074.5532300210668,-0.18984862175235878,-0.20403464442883937,85,1.2
486,1350.0,0.15191954700410007,-0.06864600163609245,0.015760213385560218,-0.005809299453717748,400.99784014946397,394.0021965807356,-0.702964562852249,-0.7081465210513069,86,1.2
487,1350.0,-0.017307332206756527,-0.07034977434279605,3.3306690738754696e-16,-0.0029666453072858257,1358.278141465299,1325.0461383267625,0.006131956640962286,-0.018484341980175924,87,1.2
488,1350.0,0.17453691798609075,-0.056242224000635485,0.028228588399351703,-0.006528504197222534,670.2257229733683,659.6667105091714,-0.5035365015012087,-0.5113579922154287,88,1.2
489,1350.0,0.3047898759636446,-0.05026217622179125,0.04503416815919081,-0.006111685746484158,269.600962769708,265.77819230265527,-0.8002955831335495,-0.8031272649609961,89,1.2
490,1350.0,0.02731781307502277,-0.06589611978823348,0.00613032912045576,-0.007152757392913461,740.0133831839962,725.5808165409412,-0.45184193838222503,-0.4625327284881917,90,1.2
491,1350.0,-0.018209062934241124,-0.05270510693596213,-1.1102230246251565e-15,-0.002966645307287269,1406.4502681615543,1375.0817901309388,0.04181501345300317,0.018579103800695385,91,1.2
492,1350.0,-0.01927353608378093,-0.10758728472735256,5.551115123125783e-17,-0.002966645307286103,2992.5047645431314,2910.971713226796,1.2166701959578752,1.15627534313096,92,1.2
493,1350.0,0.20680247110042074,-0.023560346370174543,0.03638704823483707,-0.0015325468821146965,669.4488903083578,661.4469067693391,-0.5041119331049201,-0.5100393283190081,93,1.2
494,1350.0,-0.020006110468829854,-0.06579722112898279,-4.996003610813204e-16,-0.0029666453072866583,2382.37606833269,2332.572367503072,0.7647230135797703,0.727831383335609,94,1.2
495,1350.0,-0.019955707146583773,-0.08597546243353864,6.661338147750939e-16,-0.0029666453072854926,2454.730077366499,2391.1083123489434,0.8183185758270362,0.7711913424806988,95,1.2
496,1350.0,-0.020243070303524704,-0.10293475177828386,2.220446049250313e-16,-0.0029666453072859367,3901.4675607892996,3812.197849841871,1.8899759709550368,1.8238502591421268,96,1.2
497,1350.0,-0.01916637210282742,-0.09487629465111927,5.551115123125783e-17,-0.002966645307286103,2118.6863218426006,2067.791621194618,0.5693972754389633,0.5316974971811985,97,1.2
498,1350.0,-0.019617619445106725,-0.13223308519489588,9.992007221626409e-16,-0.0029666453072851595,3223.5199221598546,3130.018355232134,1.3877925349332256,1.318532114986766,98,1.2
499,1350.0,0.09515722791188005,-0.05097849175511441,0.011378997318509942,-0.00403908158762388,617.2337002313831,607.8106086669749,-0.542789851680457,-0.5497699195059446,99,1.2
