time,close,hashrate,S9,S17,S19J,M20,M30
2020-03-01,8549.38,112147527.44063337,86.0,1371.0,2398.0,1580.0,2593.0
2020-03-08,8057.67,114617459.3494094,86.0,1371.0,2398.0,1580.0,2593.0
2020-03-15,5357.02,114912966.47171456,86.0,1371.0,2398.0,1580.0,2593.0
2020-03-22,5828.15,111093183.23847339,86.0,1371.0,2398.0,1580.0,2593.0
2020-03-29,5882.2,107587711.62240341,86.0,1371.0,2398.0,1580.0,2593.0
2020-04-05,6781.64,104211270.96697648,45.0,1245.0,2412.0,1448.0,2250.0
2020-04-12,6913.76,103322189.15797666,45.0,1245.0,2412.0,1448.0,2250.0
2020-04-19,7132.88,107758564.73482177,45.0,1245.0,2412.0,1448.0,2250.0
2020-04-26,7701.35,110272121.60069123,45.0,1245.0,2412.0,1448.0,2250.0
2020-05-03,8907.19,113896794.0440221,47.0,1432.0,2220.0,1550.0,2199.0
2020-05-10,8735.05,116204510.08001927,47.0,1432.0,2220.0,1550.0,2199.0
2020-05-17,9670.56,113099059.23512203,47.0,1432.0,2220.0,1550.0,2199.0
2020-05-24,8718.49,108207711.33242957,47.0,1432.0,2220.0,1550.0,2199.0
2020-05-31,9450.47,106244038.28035301,33.0,1275.0,2550.0,1361.0,2284.0
2020-06-07,9750.7,103825190.89748785,33.0,1275.0,2550.0,1361.0,2284.0
2020-06-14,9333.7,104528606.90542212,33.0,1275.0,2550.0,1361.0,2284.0
2020-06-21,9292.81,107989583.62801568,33.0,1275.0,2550.0,1361.0,2284.0
2020-06-28,9120.39,112707506.70651247,33.0,1275.0,2550.0,1361.0,2284.0
2020-07-05,9081.44,115953333.22993997,33.0,1266.0,2676.0,1109.0,2292.0
2020-07-12,9300.95,117848264.02809903,33.0,1266.0,2676.0,1109.0,2292.0
2020-07-19,9216.02,119894973.47105807,33.0,1266.0,2676.0,1109.0,2292.0
2020-07-26,9942.01,121891548.36544535,33.0,1266.0,2676.0,1109.0,2292.0
2020-08-02,11063.5,122396172.13974111,45.0,1373.0,2727.0,1302.0,2404.0
2020-08-09,11686.34,122444464.3265104,45.0,1373.0,2727.0,1302.0,2404.0
2020-08-16,11917.97,124915281.9515,45.0,1373.0,2727.0,1302.0,2404.0
2020-08-23,11651.52,125189275.79903613,45.0,1373.0,2727.0,1302.0,2404.0
2020-08-30,11716.54,124543367.38137321,45.0,1373.0,2727.0,1302.0,2404.0
2020-09-06,10260.37,125340438.76049791,42.0,1190.0,2973.0,1178.0,2620.0
2020-09-13,10332.36,127450230.68412001,42.0,1190.0,2973.0,1178.0,2620.0
2020-09-20,10921.85,131450442.7673107,42.0,1190.0,2973.0,1178.0,2620.0
2020-09-27,10781.47,135266686.4728746,42.0,1190.0,2973.0,1178.0,2620.0
2020-10-04,10675.52,138495441.7784902,32.0,1021.0,2695.0,1055.0,2330.0
2020-10-11,11375.51,139883082.53712702,32.0,1021.0,2695.0,1055.0,2330.0
2020-10-18,11513.33,140556407.65488407,32.0,1021.0,2695.0,1055.0,2330.0
2020-10-25,13041.21,139554567.8972934,32.0,1021.0,2695.0,1055.0,2330.0
2020-11-01,13761.72,133156703.62407997,45.0,1285.0,3360.0,1318.0,2178.0
2020-11-08,15488.25,128177526.37885801,45.0,1285.0,3360.0,1318.0,2178.0
2020-11-15,15964.7,123905989.9497411,45.0,1285.0,3360.0,1318.0,2178.0
2020-11-22,18430.59,125756395.78794271,45.0,1285.0,3360.0,1318.0,2178.0
2020-11-29,18199.23,130107637.4638323,45.0,1285.0,3360.0,1318.0,2178.0
2020-12-06,19378.94,133111784.7327762,93.0,1383.0,4103.0,1526.0,3229.0
2020-12-13,19169.05,135078539.2110121,93.0,1383.0,4103.0,1526.0,3229.0
2020-12-20,23467.06,135491820.59978124,93.0,1383.0,4103.0,1526.0,3229.0
2020-12-27,26249.27,134483965.48663467,93.0,1383.0,4103.0,1526.0,3229.0
2021-01-03,33063.48,137444500.74680063,154.0,2415.0,7231.0,3157.0,4504.0
2021-01-10,38202.08,141711198.72899956,154.0,2415.0,7231.0,3157.0,4504.0
2021-01-17,35839.51,145860295.6226345,154.0,2415.0,7231.0,3157.0,4504.0
2021-01-24,32283.66,149072198.88699025,154.0,2415.0,7231.0,3157.0,4504.0
2021-01-31,33143.22,150966839.14819717,241.0,3191.0,8427.0,3939.0,7635.0
2021-02-07,38868.82,153287330.67497954,241.0,3191.0,8427.0,3939.0,7635.0
2021-02-14,48652.87,154156385.75838152,241.0,3191.0,8427.0,3939.0,7635.0
2021-02-21,57469.95,155605841.89134282,241.0,3191.0,8427.0,3939.0,7635.0
2021-02-28,45261.03,155996990.27667278,354.0,4111.0,10337.0,4974.0,9927.0
2021-03-07,50964.18,156062520.59989205,354.0,4111.0,10337.0,4974.0,9927.0
2021-03-14,58998.89,155926630.7282172,354.0,4111.0,10337.0,4974.0,9927.0
2021-03-21,57374.95,157144188.40446872,354.0,4111.0,10337.0,4974.0,9927.0
2021-03-28,55781.01,159922517.59924772,354.0,4111.0,10337.0,4974.0,9927.0
2021-04-04,58219.43,161866546.07894483,594.0,4936.0,11851.0,6224.0,10548.0
2021-04-11,59980.45,165320268.06262448,594.0,4936.0,11851.0,6224.0,10548.0
2021-04-18,56246.82,163871334.3494854,594.0,4936.0,11851.0,6224.0,10548.0
2021-04-25,49120.97,160324533.03069752,594.0,4936.0,11851.0,6224.0,10548.0
2021-05-02,56623.51,159738092.19659823,528.0,4117.0,11452.0,5634.0,10480.0
2021-05-09,58294.18,162011706.26717004,528.0,4117.0,11452.0,5634.0,10480.0
2021-05-16,46490.71,163995022.92329028,528.0,4117.0,11452.0,5634.0,10480.0
2021-05-23,34716.84,165268919.71940428,528.0,4117.0,11452.0,5634.0,10480.0
2021-05-30,35662.59,163115042.03490803,528.0,4117.0,11452.0,5634.0,10480.0
2021-06-06,35798.57,157442170.41070235,364.0,3065.0,8416.0,3825.0,6278.0
2021-06-13,39017.37,146363616.7553843,364.0,3065.0,8416.0,3825.0,6278.0
2021-06-20,35602.26,140294584.1611904,364.0,3065.0,8416.0,3825.0,6278.0
2021-06-27,34713.81,127254953.25220867,364.0,3065.0,8416.0,3825.0,6278.0
2021-07-04,35287.97,112896903.92405038,252.0,2506.0,6370.0,3001.0,8074.0
2021-07-11,34249.3,104049695.77463193,252.0,2506.0,6370.0,3001.0,8074.0
2021-07-18,31806.3,97058283.87736519,252.0,2506.0,6370.0,3001.0,8074.0
2021-07-25,35369.93,96288842.1804458,252.0,2506.0,6370.0,3001.0,8074.0
2021-08-01,39870.76,101967127.00090171,351.0,3183.0,8857.0,4075.0,9310.0
2021-08-08,43827.75,106287767.08871654,351.0,3183.0,8857.0,4075.0,9310.0
2021-08-15,47015.94,109813681.6381628,351.0,3183.0,8857.0,4075.0,9310.0
2021-08-22,49289.71,115385865.06561457,351.0,3183.0,8857.0,4075.0,9310.0
2021-08-29,48794.26,120898051.96128267,351.0,3183.0,8857.0,4075.0,9310.0
2021-09-05,51784.16,125271454.03686284,305.0,4164.0,9772.0,4239.0,9709.0
2021-09-12,46049.72,130544542.68443385,305.0,4164.0,9772.0,4239.0,9709.0
2021-09-19,47251.76,133948500.52014989,305.0,4164.0,9772.0,4239.0,9709.0
2021-09-26,43201.79,135369687.2431259,305.0,4164.0,9772.0,4239.0,9709.0
2021-10-03,48234.05,140053149.97161576,313.0,3456.0,10239.0,4099.0,10127.0
2021-10-10,54700.24,141940126.46344894,313.0,3456.0,10239.0,4099.0,10127.0
2021-10-17,61520.54,143887418.19626525,313.0,3456.0,10239.0,4099.0,10127.0
2021-10-24,60863.56,146426683.50780305,313.0,3456.0,10239.0,4099.0,10127.0
2021-10-31,61349.75,151259284.7877739,370.0,4239.0,10319.0,4500.0,10120.0
2021-11-07,63302.78,155640150.01561528,370.0,4239.0,10319.0,4500.0,10120.0
2021-11-14,65509.06,159168210.5055122,370.0,4239.0,10319.0,4500.0,10120.0
2021-11-21,58700.83,162163846.74114403,370.0,4239.0,10319.0,4500.0,10120.0
2021-11-28,57331.41,161480687.93246594,370.0,4239.0,10319.0,4500.0,10120.0
2021-12-05,49465.5,163486826.27495316,364.0,4488.0,10152.0,4435.0,9509.0
2021-12-12,50109.99,167988473.23684895,364.0,4488.0,10152.0,4435.0,9509.0
2021-12-19,46697.13,168292693.27510917,364.0,4488.0,10152.0,4435.0,9509.0
2021-12-26,50790.88,173787809.79324114,364.0,4488.0,10152.0,4435.0,9509.0
2022-01-02,47306.41,177165296.09263197,331.0,2811.0,9686.0,4104.0,9426.0
2022-01-09,41869.6,175253512.51965114,331.0,2811.0,9686.0,4104.0,9426.0
2022-01-16,43100.36,181267080.22495422,331.0,2811.0,9686.0,4104.0,9426.0
2022-01-23,36288.15,183509326.24318567,331.0,2811.0,9686.0,4104.0,9426.0
2022-01-30,37908.44,189036338.48063222,331.0,2811.0,9686.0,4104.0,9426.0
2022-02-06,42412.41,190742823.17611554,286.0,2933.0,9386.0,4033.0,9275.0
2022-02-13,42069.84,194384007.60056788,286.0,2933.0,9386.0,4033.0,9275.0
2022-02-20,38397.25,197977432.27781436,286.0,2933.0,9386.0,4033.0,9275.0
2022-02-27,37714.96,198337998.70635003,286.0,2933.0,9386.0,4033.0,9275.0
2022-03-06,38428.92,198972376.9785885,309.0,2946.0,8603.0,3827.0,7910.0
2022-03-13,37796.31,201813170.95805976,309.0,2946.0,8603.0,3827.0,7910.0
2022-03-20,41243.16,199444676.69260922,309.0,2946.0,8603.0,3827.0,7910.0
2022-03-27,46842.14,201008434.78603503,309.0,2946.0,8603.0,3827.0,7910.0
2022-04-03,46414.26,201157366.82327622,263.0,2707.0,7925.0,3533.0,7126.0
2022-04-10,42153.77,205174509.88423654,263.0,2707.0,7925.0,3533.0,7126.0
2022-04-17,39688.16,205482756.82760772,263.0,2707.0,7925.0,3533.0,7126.0
2022-04-24,39466.26,207005798.71904615,263.0,2707.0,7925.0,3533.0,7126.0
2022-05-01,38480.53,211965585.31783193,240.0,2292.0,6562.0,2702.0,6575.0
2022-05-08,34033.77,216434957.78718045,240.0,2292.0,6562.0,2702.0,6575.0
2022-05-15,31296.11,219229709.5960934,240.0,2292.0,6562.0,2702.0,6575.0
2022-05-22,30264.29,221046645.71456063,240.0,2292.0,6562.0,2702.0,6575.0
2022-05-29,29452.23,219596085.13957918,240.0,2292.0,6562.0,2702.0,6575.0
2022-06-05,29897.9,215898596.81519413,124.0,1444.0,5093.0,1734.0,4747.0
2022-06-12,26587.35,216997084.559864,124.0,1444.0,5093.0,1734.0,4747.0
2022-06-19,20553.48,215301990.30120876,124.0,1444.0,5093.0,1734.0,4747.0
2022-06-26,21031.85,215018918.96305898,124.0,1444.0,5093.0,1734.0,4747.0
2022-07-03,19294.21,216139122.5460166,135.0,1549.0,3713.0,1480.0,3719.0
2022-07-10,20846.53,210565405.54503196,135.0,1549.0,3713.0,1480.0,3719.0
2022-07-17,20792.81,207121899.20496988,135.0,1549.0,3713.0,1480.0,3719.0
2022-07-24,22585.4,204285009.87239122,135.0,1549.0,3713.0,1480.0,3719.0
2022-07-31,23308.14,201559755.55719405,107.0,1068.0,3301.0,1382.0,3475.0
2022-08-07,23179.86,201425723.01994446,107.0,1068.0,3301.0,1382.0,3475.0
2022-08-14,24313.71,203085603.9851624,107.0,1068.0,3301.0,1382.0,3475.0
2022-08-21,21514.79,206817333.65894872,107.0,1068.0,3301.0,1382.0,3475.0
2022-08-28,19554.08,209709319.55404043,107.0,1068.0,3301.0,1382.0,3475.0
2022-09-04,20003.46,215699327.77267936,62.0,1277.0,3088.0,1350.0,3269.0
2022-09-11,21836.45,220803155.7704675,62.0,1277.0,3088.0,1350.0,3269.0
2022-09-18,19417.72,227550574.75238138,62.0,1277.0,3088.0,1350.0,3269.0
2022-09-25,18809.94,227996733.6188044,62.0,1277.0,3088.0,1350.0,3269.0
