time,hashrate,close,reward,day_count,hash_index,hash_index_return,hash_index_return_log,hash_index_diff,price_returns_log,price_returns,hashrate_returns_log,hashrate_returns
2017-11-03,9903331.970123913,6480.622857142857,12600.0,7,1.177898628264522,,,,,,,
2017-11-10,10181622.44912465,7136.4400000000005,12600.0,7,1.2616448963990392,0.0710980267104192,0.06868431548483532,0.08374626813451713,0.09639742689527143,0.10119662219416303,0.02771311141043593,0.028100691751046458
2017-11-17,8783834.33780472,6882.05,12600.0,7,1.410282744824166,0.11781274497234984,0.11137386962452205,0.14863784842512673,-0.03629747989094129,-0.03564662492783521,-0.14767134951546326,-0.13728540007296208
2017-11-24,10743293.5791726,8088.138571428572,12600.0,7,1.3551383773776262,-0.03910163947543379,-0.03988663988772997,-0.05514436744653972,0.1614820418586065,0.17525135263890432,0.20136868174633646,0.22307561436291778
2017-12-01,11103736.560336085,9765.49142857143,12600.0,7,1.5830603037016333,0.1681908874612986,0.15545630209826916,0.2279219263240071,0.18845627403155452,0.2073842877850935,0.0329999719332854,0.03355051023293787
2017-12-08,12070099.243097229,13156.781428571428,12600.0,7,1.9620556628788444,0.23940677325495116,0.21463285647764632,0.37899535917721106,0.29808243511858246,0.3472728458987653,0.08344957864093622,0.08703040436073661
2017-12-15,13673726.153014114,16296.995714285715,12600.0,7,2.145325418795814,0.09340701152589401,0.08929852004819033,0.1832697559169698,0.2140434551306743,0.23867648047226492,0.12474493508248383,0.1328594635072271
2017-12-22,13840050.978419628,17238.04,12600.0,7,2.2419333605332636,0.04503183567911863,0.044047349717439614,0.09660794173744947,0.0561377908591646,0.05774342107050934,0.012090441141725018,0.012163825978689147
2017-12-29,13904167.539461914,14569.195714285714,12600.0,7,1.886092943808786,-0.1587203362011786,-0.1728311370712381,-0.35584041672447775,-0.16820915248421162,-0.1548229546812913,0.004621984587026463,0.004632682433197699
2018-01-05,15057481.163827073,14553.201428571429,12600.0,7,1.7397174392194654,-0.07760778972733391,-0.08078475512727316,-0.14637550458932047,-0.001098418323460732,-0.001097815282871243,0.0796863368038123,0.08294733367473439
2018-01-12,16432647.135419128,14987.695714285714,12600.0,7,1.6417228498484515,-0.05632787667805397,-0.05797650015808945,-0.09799458937101391,0.029418579899850954,0.029855581113669497,0.08739508005794042,0.0913277563909991
2018-01-19,17730688.64764126,12379.457142857142,12600.0,7,1.2567488663282798,-0.23449389375052493,-0.267218087104358,-0.38497398352017176,-0.1911911620013583,-0.17402532191406156,0.07602692510299969,0.07899162572683238
2018-01-26,19736358.162464518,11387.958571428573,12600.0,7,1.0386072881245163,-0.17357610899708736,-0.19064745186211715,-0.21814157820376345,-0.08348188527356742,-0.08009224960245176,0.1071655665885501,0.11311853446200337
2018-02-02,19934823.66358023,10397.294285714286,12600.0,7,0.9388159148092778,-0.09608191128278959,-0.10101653252137358,-0.09979137331523846,-0.09101092403115676,-0.08699226288017767,0.010005608490216535,0.010055831956534034
2018-02-09,21208075.465050515,8093.984285714286,12600.0,7,0.6869634040247892,-0.2682661284407955,-0.3123383945697469,-0.25185251078448867,-0.2504245024850331,-0.22152974963541341,0.06191389208471367,0.06387073309288605
2018-02-16,22558101.18244567,9116.854285714286,12600.0,7,0.7274698159017018,0.058964439211162026,0.05729148646260307,0.04050641187691262,0.11900371479557724,0.12637410253011538,0.06171222833297402,0.06365621056092086
2018-02-23,22748897.826661743,10636.897142857142,12600.0,7,0.8416414282147431,0.15694343575138595,0.14578155829681524,0.11417161231304129,0.1542039996976727,0.16672887484060128,0.008422441400857284,0.008458009948308254
2018-03-02,23459140.6102856,10363.432857142858,12600.0,7,0.7951774301006692,-0.05520640566925453,-0.05678879404285576,-0.04646399811407387,-0.02604528065979125,-0.02570902792812285,0.030743513383064826,0.03122097558464798
2018-03-09,25116219.267590187,10520.57142857143,12600.0,7,0.7539760809408443,-0.05181403244129904,-0.05320462765473637,-0.041201349159824874,0.015048985327801072,0.015162791479877822,0.06825361298253746,0.07063680144267726
2018-03-16,24882578.9580445,8773.388571428572,12600.0,7,0.6346648976860121,-0.15824266348867533,-0.1722635051947659,-0.11931118325483225,-0.18160941023498542,-0.16607299983705398,-0.00934590504021943,-0.009302367806892642
2018-03-23,24686482.348066617,8601.975714285714,12600.0,7,0.6272078811150232,-0.011749533648665822,-0.011819104909339991,-0.00745701657098885,-0.0197312028107954,-0.0195378166312023,-0.007912097901455301,-0.007880879643083927
2018-03-30,25901949.030192286,7843.105714285714,12600.0,7,0.5450396906139492,-0.13100631062702683,-0.14041941568445576,-0.08216819050107405,-0.09235701814686753,-0.08822043042271184,0.04806239753758824,0.049236123032363244
2018-04-06,26189201.9861674,6932.76,12600.0,7,0.4764928693356573,-0.12576482494527813,-0.1344058605118863,-0.06854682127829187,-0.1233768906347259,-0.11606954533681445,0.011028969877160654,0.011090013173923108
2018-04-13,28421962.972290557,7204.527142857143,12600.0,7,0.45627210442100363,-0.04243665795638489,-0.04336340654503169,-0.02022076491465369,0.038451595958072626,0.03920042563959274,0.08181500250310421,0.08525502179495414
2018-04-20,29538643.164161097,8252.785714285714,12600.0,7,0.5029010372330747,0.10219544951414863,0.09730405391025243,0.04662893281207103,0.13584120741880887,0.145499982253222,0.03853715350855676,0.039289340886103696
2018-04-27,28810472.18578366,9068.187142857143,12600.0,7,0.5665556868310269,0.12657490218786482,0.11918196974751846,0.0636546495979522,0.09422156446451686,0.09880317468560408,-0.024960405283001873,-0.024651470087188043
2018-05-04,29591042.714241482,9394.44,12600.0,7,0.5714564425221019,0.008650086487503032,0.00861288884402077,0.004900755691075065,0.03534565476174246,0.035977737556931795,0.026732765917721543,0.027093291752538162
2018-05-11,29494896.450312816,9262.734285714285,12600.0,7,0.5652815815906648,-0.01080547959908306,-0.010864282775090264,-0.006174860931437154,-0.014118740608854981,-0.014019538608550978,-0.0032544578337647487,-0.003249167826127164
2018-05-18,31102117.977392398,8430.417142857143,12600.0,7,0.48790088405468485,-0.136888764920017,-0.14721170271694756,-0.07738069753597993,-0.09415303037859359,-0.0898565280168737,0.05305867233835397,0.05449151278720743
2018-05-25,32416920.158096157,7965.787142857143,12600.0,7,0.44231274245717705,-0.0934373006637106,-0.0980950847849744,-0.04558814159750779,-0.05669049023137401,-0.05511352429264633,0.04140459455360033,0.04227371851844519
2018-06-01,34917915.920147955,7390.948571428571,12600.0,7,0.3809994691262507,-0.1386197308951877,-0.1492192122376379,-0.06131327333092634,-0.07489967818776057,-0.0721634360948278,0.07431953404987754,0.0771509369136405
2018-06-08,36071319.205351874,7640.7185714285715,12600.0,7,0.3812805777985204,0.0007378190655078421,0.0007375470108309968,0.00028110867226971425,0.033235567098719755,0.03379403842228647,0.03249802008788867,0.03303184782968094
2018-06-15,35467851.3838995,6726.017142857143,12600.0,7,0.34134661065594485,-0.10473643156216006,-0.11063711418623207,-0.03993396714257558,-0.12750849054797708,-0.11971405830753015,-0.01687137636174501,-0.016729851714512134
2018-06-22,40041143.082713544,6564.337142857143,12600.0,7,0.29509164692763096,-0.13550731802910995,-0.14561243893696868,-0.04625496372831389,-0.024331627741051534,-0.02403799998810593,0.1212808111959171,0.1289418873817112
2018-06-29,38696886.70201976,6127.101428571428,12600.0,7,0.2850043895353714,-0.034183473159216195,-0.03478139361540092,-0.010087257392259574,-0.06892974635076794,-0.0666077480132909,-0.034148352735366906,-0.03357187825324903
2018-07-06,36772725.53551714,6510.935714285714,12600.0,7,0.318705891800018,0.11824906388139682,0.1117641262022759,0.03370150226464663,0.06076139283717145,0.06264532914771406,-0.05100273336510451,-0.04972392692258076
2018-07-13,39138338.54693436,6474.134285714286,12600.0,7,0.2977500360755225,-0.06575295990337371,-0.06801437883496766,-0.020955855724495542,-0.005668283206092209,-0.0056522487989985205,0.062346095628875525,0.06433064117405096
2018-07-20,39076095.65396583,6985.011428571429,12600.0,7,0.3217573393915197,0.08062905258526283,0.07754332767187952,0.024007303315997208,0.07595173126787026,0.07891049525871519,-0.001591596404009437,-0.0015903304861519807
2018-07-27,42646321.43868857,7886.89,12600.0,7,0.3328869060936422,0.03458993887496025,0.034005153887915016,0.011129566702122506,0.12143525845049567,0.12911626282235347,0.08743010456258073,0.09136598027444931
2018-08-03,44011969.312965885,7847.1214285714295,12600.0,7,0.32093130100559747,-0.03591491545384356,-0.03657572628910982,-0.011955605088044718,-0.005055119769936555,-0.005042364154764526,0.03152060651917321,0.03202264177088909
2018-08-10,46905257.71419741,6672.9914285714285,12600.0,7,0.2560775733205903,-0.2020797830619708,-0.22574666530493864,-0.06485372768500719,-0.16207851812063426,-0.14962556788340048,0.06366814718430436,0.06573867169309255
2018-08-17,49225729.625781335,6316.778571428571,12600.0,7,0.23098086133021856,-0.09800433386235072,-0.1031455636565004,-0.025096711990371723,-0.054858890929783924,-0.053381284983774736,0.04828667272671665,0.049471467052222495
2018-08-24,48781953.31651367,6468.9914285714285,12600.0,7,0.23869861249460833,0.033412946509694584,0.03286686486455846,0.0077177511643897745,0.02381085356357426,0.024096595348668967,-0.009056011300984337,-0.00901512913350988
2018-08-31,52406051.00926969,6936.427142857143,12600.0,7,0.2382467027506878,-0.001893223170414299,-0.001895017582573586,-0.0004519097439205366,0.06976660897855118,0.07225789668250339,0.07166162656112496,0.07429177075468174
2018-09-07,48326986.2308132,6968.122857142857,12600.0,7,0.2595365885832953,0.08936067356569558,0.08559098614721736,0.02128988583260752,0.004559049977906027,0.004569458257534431,-0.08103193616931156,-0.07783575941898357
2018-09-14,51877488.06207506,6340.617142857142,12600.0,7,0.22000122371935718,-0.1523306023237248,-0.1652645804366888,-0.03953536486393813,-0.09436976616042327,-0.09005376729867409,0.07089481427626575,0.0734683063889896
2018-09-21,50833133.47924247,6471.314285714286,12600.0,7,0.22914907889835837,0.04158092861642704,0.040739682604492296,0.009147855179001185,0.020403118377132,0.020612684840051687,-0.020336564227360354,-0.02013117099237638
2018-09-28,54196548.042892225,6603.5257142857145,12600.0,7,0.21931925030183094,-0.04289708971899273,-0.04384435905665014,-0.009829828596527423,0.020224482299431315,0.02043038287651882,0.06406884135608144,0.06616579253417854
2018-10-05,53485983.18551806,6578.975714285714,12600.0,7,0.2214067234146064,0.00951796575039649,0.009472955294314385,0.002087473112775462,-0.0037246388350083777,-0.0037177109717147047,-0.013197594129322587,-0.01311088774162894
2018-10-12,51388723.41641241,6502.0485714285705,12600.0,7,0.22774816439268716,0.028641591728927634,0.02823908882111667,0.006341440978080759,-0.011761774615255434,-0.011692875334697263,-0.04000086343637224,-0.03921139042786648
2018-10-19,51523342.05971213,6467.561428571428,12600.0,7,0.2259482810322498,-0.007902954411232873,-0.007934348267649008,-0.0017998833604373765,-0.005318159010162148,-0.005304042637990494,0.0026161892574867915,0.0026196144669496935
2018-10-26,50554554.63306058,6478.587142857143,12600.0,7,0.23067074651898423,0.020900647994132774,0.020685225920942258,0.0047224654867344396,0.001703320009132187,0.0017047714826498132,-0.01898190591181027,-0.018802884050665547
2018-11-02,53209408.21762111,6383.214285714285,12600.0,7,0.21593522835836942,-0.06388117428406583,-0.06601286001087256,-0.014735518160614802,-0.01483067605463868,-0.014721243234029674,0.05118218395623392,0.05251462709601973
2018-11-09,48198485.982575126,6444.365714285714,12600.0,7,0.24066851995948382,0.11454032669494135,0.10844205685444167,0.0247332916011144,0.009534439359723043,0.009580036927208607,-0.09890761749471863,-0.094173613330782
2018-11-16,47498655.06620492,6070.577142857143,12600.0,7,0.23004943701905775,-0.044123273547424395,-0.045126321470483316,-0.010619082940426072,-0.05975253463975429,-0.05800238347739404,-0.014626213169270855,-0.014519769700301555
2018-11-23,41716562.910689436,4813.2528571428575,12600.0,7,0.20768382000706775,-0.0972209160856898,-0.10227740232407509,-0.022365617011989997,-0.2320805565204071,-0.2071177511010956,-0.12980315419633195,-0.12173170266518596
2018-11-30,39652495.56812113,4003.6785714285716,12600.0,7,0.1817444608546968,-0.12489831490719014,-0.1334151878419201,-0.025939359152370944,-0.18415954386202205,-0.1681969158368398,-0.05074435602010188,-0.04947836539139738
2018-12-07,37260349.9299708,3829.207142857143,12600.0,7,0.18498411502031373,0.01782532546181418,0.017668317415411423,0.0032396541656169175,-0.044555811910913845,-0.04357778114769452,-0.06222412932632541,-0.06032774492189863
2018-12-14,36474153.87388945,3421.1814285714286,12600.0,7,0.16883535099184177,-0.08729811220114012,-0.09134597109411695,-0.016148764028471957,-0.11267183108154556,-0.1065561874987176,-0.021325859987428614,-0.021100071726620095
2018-12-21,37737581.64445253,3646.4185714285713,12600.0,7,0.17392618028389953,0.03015262658057761,0.029706972409994654,0.005090829292057758,0.06375953421008947,0.06583607083100364,0.03405256180009475,0.03463898778656849
2018-12-28,42480562.482173815,3916.04,12600.0,7,0.165931701185876,-0.04596478278873343,-0.04705469289941094,-0.007994479098023533,0.07133546653843985,0.07394143686192285,0.11839015943785083,0.12568322163321533
2019-01-04,41503774.31604117,3855.9628571428575,12600.0,7,0.16723137250133313,0.00783256789491508,0.0078020525736454335,0.0012996713154571349,-0.015460194902485094,-0.01534129959273717,-0.023262247476130336,-0.02299376724454938
2019-01-11,43383206.11835306,3919.297142857143,12600.0,7,0.16261441899653392,-0.02760817803347517,-0.02799644672925206,-0.004616953504799209,0.016291593216399353,0.016425024840932806,0.04428803994565149,0.04528339490284594
2019-01-18,39596971.16140294,3645.442857142857,12600.0,7,0.1657146228712877,0.01906475387536111,0.018885298713607942,0.0031002038747537652,-0.07243448219563343,-0.06987331547784817,-0.09131978090924145,-0.08727420805693686
2019-01-25,42615216.15394992,3603.5614285714287,12600.0,7,0.15220879199570503,-0.08150053774115505,-0.0850139597829311,-0.013505830875582658,-0.011555213083241716,-0.011488708015095118,0.07345874669968942,0.07622413795853666
2019-02-01,42745454.18155747,3485.174285714286,12600.0,7,0.1467597861433494,-0.03579954732515974,-0.03645606752841855,-0.005449005852355637,-0.033404588945713895,-0.032852816638143295,0.0030514785827046027,0.0030561390827412716
2019-02-08,44687760.90566323,3466.7785714285715,12600.0,7,0.13964005584760938,-0.048512814598855605,-0.0497290601231252,-0.007119730295740007,-0.005292256032015711,-0.005278276716638907,0.0444368040911097,0.04543890716088761
2019-02-15,42122041.99769081,3622.032857142857,12600.0,7,0.15478022511858658,0.10842282451891752,0.10293812610693533,0.015140169270977194,0.04380963378896884,0.04478344449045945,-0.05912849231796644,-0.057414353638990834
2019-02-22,44392096.570091344,3859.941428571429,12600.0,7,0.15651197191055027,0.011188424042133925,0.011126296601787041,0.0017317467919636953,0.06361657844941689,0.06568371431512615,0.052490281847629904,0.05389232014262224
2019-03-01,45061235.33978508,3867.095714285714,12600.0,7,0.15447362313142227,-0.01302359656099001,-0.013109147191067073,-0.0020383487791280075,0.0018517544632828556,0.0018534700193451362,0.014960901654350182,0.015073376150126716
2019-03-08,42458077.75944851,3840.902857142857,12600.0,7,0.1628341533035749,0.05412270394564192,0.052708860748922746,0.00836053017215263,-0.006796305868568163,-0.006773263213035085,-0.059505166617491015,-0.05776933456678246
2019-03-15,43644712.98495883,3904.0,12600.0,7,0.1610091926236694,-0.011207481003713007,-0.011270758047332142,-0.0018249606799055074,0.016294210539743004,0.016427685157358846,0.02756496858707522,0.027948397292815397
2019-03-22,48458005.46181213,4013.217142857143,12600.0,7,0.14907321893047468,-0.07413224983428708,-0.0770238729310343,-0.011935973693194712,0.02759153112729782,0.027975702576112395,0.10461540405833192,0.1102835176969108
2019-03-29,45880320.09996094,4008.842857142857,12600.0,7,0.1572769572473686,0.05503160376995687,0.05357072265940642,0.008203738316893916,-0.0010905643058828018,-0.0010899698567447646,-0.05466128696528925,-0.05319421089014009
2019-04-05,46348349.1029203,4603.75,12600.0,7,0.17879277601880908,0.1368021046948406,0.12821914921955427,0.021515818771440487,0.13836855340487703,0.1483987185472117,0.010149404185322957,0.01020108408005127
2019-04-12,46529038.052223384,5171.78,12600.0,7,0.20007299505206858,0.11902169375691558,0.11245481587727046,0.021280219033259495,0.11634573449148815,0.123384197664947,0.003890918614217524,0.0038984980652028156
2019-04-19,44832152.262787,5188.267142857143,12600.0,7,0.20830766282203697,0.04115831708234957,0.04033385980094129,0.008234667769968396,0.003182834314996592,0.0031879049103293697,-0.03715102548594487,-0.03646939331803567
2019-04-26,45668707.92235463,5345.29,12600.0,7,0.21068084554435812,0.011392680855666,0.011328272990997685,0.002373182722321149,0.02981604173587763,0.030264990760746676,0.018487768744880118,0.018659725606392952
2019-05-03,50615821.74513827,5390.595714285714,12600.0,7,0.191700380457545,-0.09009108083732673,-0.09441077331268995,-0.018980465086813114,0.008440101625214852,0.008475819700280846,0.102850874937905,0.1083261175506578
2019-05-10,46358590.45427758,5961.5599999999995,12600.0,7,0.2314739920874762,0.20747800048701354,0.1885338873202478,0.039773611629931205,0.10067629084974838,0.1059185878475662,-0.08785759647049937,-0.08410870640995971
2019-05-17,50298515.821669504,7626.482857142857,12600.0,7,0.27292394056969405,0.17906957109269325,0.16472562837468172,0.041449948482217835,0.24629458485949135,0.2792763734899687,0.08156895648480984,0.08498803196524674
2019-05-24,53427053.98068952,7843.604285714285,12600.0,7,0.26425727533823307,-0.031754873586283476,-0.032269993996569435,-0.00866666523146098,0.028071682385454044,0.028469404919474098,0.06034167638202345,0.06219941300280252
2019-05-31,52709461.48198146,8540.122857142856,12600.0,7,0.29164064117999156,0.10362388625520136,0.09859920706950122,0.02738336584175849,0.08507693473989208,0.08880083008485717,-0.013522272329609127,-0.013431257111189865
2019-06-07,55010514.6094238,8098.145714285715,12600.0,7,0.26497956598313976,-0.09141755788555342,-0.09586964995267479,-0.02666107519685179,-0.053140282470301475,-0.051753019277407324,0.04272936748237342,0.04365540953646341
2019-06-14,54341333.63223674,8088.458571428571,12600.0,7,0.26792175413108565,0.011103452966381176,0.01104226216860881,0.00294218814794589,-0.0011969334448013035,-0.001196217405677837,-0.0122391956134102,-0.012164601293739308
2019-06-21,54312171.76966326,9326.674285714285,12600.0,7,0.30910223559984523,0.15370338852219992,0.14297710603806515,0.04118048146875958,0.14244031961473072,0.1530842623908034,-0.0005367864233342174,-0.0005366423792768638
2019-06-28,60049192.068817385,11534.862857142858,12600.0,7,0.34576240624624355,0.11860208831959891,0.11207977030830915,0.036660170646398316,0.2124955047950394,0.23676055406061156,0.10041573448673004,0.10563047125945735
2019-07-05,64980187.967795126,11174.361428571428,12600.0,7,0.30953820234249263,-0.10476617252007706,-0.11067033507556429,-0.03622420390375092,-0.03175200626419457,-0.031253204570888544,0.07891832881137001,0.08211594076614293
2019-07-12,65695006.66751491,11832.287142857143,12600.0,7,0.32419689010663305,0.047356635314180454,0.04626949978558998,0.014658687764140421,0.05720999743227417,0.05887814874176901,0.010940497646684163,0.011000563742198821
2019-07-19,62975235.279172234,10387.074285714287,12600.0,7,0.2968902558506086,-0.08422855088783525,-0.08798845514360829,-0.027306634256024476,-0.13026981742505897,-0.12214146256713315,-0.04228136228145066,-0.041399971265815516
2019-07-26,69453367.58318698,10146.881428571429,12600.0,7,0.2629733763384851,-0.11424046038476254,-0.12130976519549835,-0.033916879512123466,-0.023395766156266314,-0.023124207118957817,0.09791399903923213,0.1028679333280278
2019-08-02,71970816.45924972,9877.224285714286,12600.0,7,0.24703073535857814,-0.060624543829815164,-0.06254003286470618,-0.01594264097990697,-0.026934880314220692,-0.026575371433615658,0.03560515255048559,0.03624660637293786
2019-08-09,74645231.15109324,11556.667142857143,12600.0,7,0.27867822949113064,0.12811156509174654,0.12054505340824766,0.031647494132552495,0.15703098268714835,0.17003186407054485,0.0364859292789006,0.03715971033005849
2019-08-16,74804197.31214511,10828.984285714285,12600.0,7,0.2605759090355347,-0.06495778478516596,-0.06716360075028963,-0.018102320455595955,-0.06503624271836386,-0.0629664978793318,0.0021273580319257253,0.002129622463491243
2019-08-23,72476987.71410619,10412.312857142857,12600.0,7,0.2585946758271434,-0.007603286181460064,-0.007632338517676287,-0.0019812332083912754,-0.039237235087287464,-0.0384774248053075,-0.031604896569611116,-0.031110682042718496
