time,hashrate,close,reward,day_count,hash_index,hash_index_return,hash_index_return_log,hash_index_diff,price_returns_log,price_returns,hashrate_returns_log,hashrate_returns
2019-08-30,77006464.40155365,9947.869999999999,12600.0,7,0.23252808889689436,-0.1008009420413325,-0.10625084748708982,-0.026066586930249047,-0.045630576525585186,-0.044605157712318426,0.060620270961504436,0.06249537722669296
2019-09-06,82427863.10628225,10265.252857142857,12600.0,7,0.22416516025694327,-0.03596524049900614,-0.036627927448005075,-0.008362928639951084,0.031406225206437016,0.03190460441711226,0.06803415265444197,0.07040186491952771
2019-09-13,88264875.65931693,10329.062857142857,12600.0,7,0.21064226289310592,-0.060325598091769024,-0.06222184467051528,-0.013522897363837355,0.006196875398421669,0.006216115753602568,0.06841872006893703,0.07081358575932573
2019-09-20,92539284.26485196,10252.825714285715,12600.0,7,0.1994297495633846,-0.053230121893493416,-0.05469921626907082,-0.011212513329721313,-0.007408211472942172,-0.007380838311427454,0.04729100479612845,0.04842706199500357
2019-09-27,90911902.59330647,8997.974285714286,12600.0,7,0.17815438080467802,-0.10668101827979608,-0.11281155951296937,-0.021275368758706587,-0.13055387439735247,-0.12239078899224712,-0.017742314884382947,-0.017585846751179135
2019-10-04,92045849.78090408,8248.005714285715,12600.0,7,0.16129364138690735,-0.09464117212057876,-0.09942391897115223,-0.016860739417770665,-0.08702803311391316,-0.08334860132010666,0.012395885857239239,0.012473033291034774
2019-10-11,98366968.31974433,8273.65,12600.0,7,0.15139807858661783,-0.061351226962210396,-0.06331391336886633,-0.009895562800289526,0.0031043264370011216,0.0031091498481709678,0.06641823980586721,0.06867358554336067
2019-10-18,94483295.84507366,8174.2699999999995,12600.0,7,0.15572790796932356,0.028598971817390368,0.02819765476396419,0.0043298293827057355,-0.01208434980001682,-0.012011627274540271,-0.04028200456398068,-0.03948146965398691
2019-10-25,99651037.85811296,8010.495714285715,12600.0,7,0.14469384961393444,-0.070854726678552,-0.07349017637497215,-0.01103405835538912,-0.020238770067642964,-0.020035340857872914,0.05325140630732901,0.05469476870824841
2019-11-01,89912871.12779178,9293.234285714285,12600.0,7,0.18604479541656185,0.28578233223428723,0.25136735195153614,0.04135094580262741,0.1485339931533056,0.1601322336570216,-0.10283335879823059,-0.09772268246906535
2019-11-08,91811836.08698368,9229.550000000001,12600.0,7,0.18094823835415358,-0.02739424691240019,-0.027776465866878305,-0.0050965570624082746,-0.006876345982307675,-0.00685275801258775,0.020900119884570734,0.02112005695483732
2019-11-15,96754774.89963596,8756.042857142858,12600.0,7,0.16289508356777174,-0.09976971840448667,-0.10510467994711349,-0.018053154786381836,-0.05266621901188167,-0.05130338346475643,0.05243846093523151,0.053837707896063236
2019-11-22,91040681.0597551,8050.905714285715,12600.0,7,0.1591775250033841,-0.022821797214284595,-0.023086245633539556,-0.0037175585643876297,-0.0839594780585557,-0.08053148601047776,-0.060873232425016,-0.059057486783552604
2019-11-29,91855749.6132314,7331.5542857142855,12600.0,7,0.14366871719900237,-0.09743088921662794,-0.10251001466168567,-0.015508807804381741,-0.09359705833686821,-0.08935037300151151,0.00891295632481754,0.008952794992178603
2019-12-06,95597133.36180022,7399.998571428571,12600.0,7,0.13933469509132773,-0.030166776680210627,-0.030631156989043888,-0.00433402210767464,0.009292269303813688,0.009335576474916264,0.03992342629285742,0.04073107850431046
2019-12-13,93089414.9350215,7330.305714285714,12600.0,7,0.14174060815533515,0.017267149882737035,0.017119766821434877,0.00240591306400742,-0.009462584861538162,-0.009417955486091782,-0.026582351682972898,-0.026232150887704142
2019-12-20,94211424.5854256,7057.578571428572,12600.0,7,0.13484183563164875,-0.04867181405152399,-0.04989618033397959,-0.006898772523686397,-0.03791520817501274,-0.03720542546071933,0.01198097215896693,0.012053031498664879
2019-12-27,96934932.40474841,7275.475714285714,12600.0,7,0.13509945239382845,0.0019105106436212833,0.0019086879393229571,0.00025761676217969653,0.03040718707616679,0.03087420715927448,0.028498499136843658,0.028908466582556303
2020-01-03,104395273.55743887,7232.771428571429,12600.0,7,0.12470860152749591,-0.07691260536010293,-0.08003136354465945,-0.01039085086633254,-0.005886915024657817,-0.005869621093014354,0.07414444852000177,0.07696235988013145
2020-01-10,107294406.24738576,7813.331428571429,12600.0,7,0.13107856283767116,0.051078764673427896,0.04981703168754536,0.006369961310175254,0.0772091460822818,0.08026798658486958,0.027392114394736135,0.0277707274587653
2020-01-17,108246803.73697564,8508.75,12600.0,7,0.14148916615787657,0.07942262330948799,0.07642629013552425,0.010410603320205408,0.0852636135228718,0.08900410507169795,0.008837323387347716,0.008876487814229339
2020-01-24,111061890.26664314,8637.722857142859,12600.0,7,0.13999312550442766,-0.010573535020904686,-0.010629832032927201,-0.0014960406534489101,0.015043944097315664,0.015157673823165404,0.02567377613024292,0.026006186164237777
2020-01-31,112484984.83251528,9052.707142857142,12600.0,7,0.14486264883624364,0.03478401753136061,0.034192726227238714,0.004869523331815978,0.04692485491091492,0.04804325081709665,0.01273212868367593,0.012813527326569929
2020-02-07,111042231.28852428,9479.322857142857,12600.0,7,0.15366028712555693,0.06073089481649864,0.058958193923719,0.008797638289313292,0.04604904035610526,0.04712576111802403,-0.012909153567613645,-0.012826187834217961
2020-02-14,107849854.97764662,10160.73,12600.0,7,0.1695812572375801,0.10361148224989346,0.09858796766523568,0.015920970112023175,0.06941740481856079,0.07188352513425457,-0.02917056284667488,-0.028749208961614037
2020-02-21,112499714.52616353,9803.587142857143,12600.0,7,0.15685779231945432,-0.07502872148365108,-0.07799259220437675,-0.012723464918125788,-0.03578193627543417,-0.035149330524761206,0.04221065592894254,0.04311419379729964
2020-02-28,114324237.94649757,9280.504285714285,12600.0,7,0.14611868851558335,-0.0684639484278847,-0.07092038698183953,-0.01073910380387097,-0.05483246723279829,-0.053356271487215126,0.016087919749041123,0.016218027112501865
2020-03-06,121461998.0598193,8827.034285714286,12600.0,7,0.13081179272599028,-0.10475659167965098,-0.11065963307920874,-0.015306895789593072,-0.05009679623763007,-0.048862646472566926,0.0605628368415786,0.062434355492158256
2020-03-13,114556983.02372396,7327.881428571428,12600.0,7,0.11514083404847501,-0.1197977518001073,-0.12760357041630085,-0.015670958677515265,-0.1861326435750134,-0.1698365281722191,-0.058529073158712704,-0.05684918037240472
2020-03-20,96089842.43379745,5532.261428571429,12600.0,7,0.10363291602116358,-0.09994645359670168,-0.10530102142397858,-0.011507918027311437,-0.2810897764414145,-0.24503944523431725,-0.1757887550174359,-0.16120484410891034
2020-03-27,100824671.6382827,6447.035714285715,12600.0,7,0.11509746669294425,0.11062653751284413,0.10492430429304087,0.011464550671780677,0.15302377578766235,0.16535268579136972,0.04809947149462154,0.04927502308839138
2020-04-03,101906784.3462177,6453.334285714285,12600.0,7,0.11398653964805285,-0.00965205470468891,-0.009698937706808986,-0.0011109270448914077,0.0009764947717105684,0.0009769716979562873,0.010675432478520016,0.010732618220837598
2020-04-10,111085983.63585627,7106.398571428572,12600.0,7,0.11514969764774707,0.010204345208527414,0.01015263237747576,0.0011631579996942282,0.09639864468729377,0.10119796322344123,0.08624601230981785,0.0900744670585738
2020-04-17,115438994.24834229,6903.062857142858,12600.0,7,0.10763705300590468,-0.06524241743842203,-0.06746805329734107,-0.0075126446418423976,-0.029030379995598196,-0.028613046713032612,0.038437673301742976,0.03918595730992802
2020-04-24,113246612.47749686,7175.547142857143,12600.0,7,0.11405184291679701,0.05959648403362028,0.05788816020870598,0.006414789910892338,0.03871381013078151,0.039472954448377236,-0.01917435007792442,-0.018991691543405076
2020-05-01,112590961.54919858,8149.662857142857,12600.0,7,0.1302892607098581,0.14236874545645525,0.1331039535598584,0.016237417793061093,0.12729754359290846,0.13575490410586913,-0.005806409966949971,-0.005789585347893422
2020-05-08,121809011.3828473,9251.572857142857,12600.0,7,0.13671263688789886,0.04930088744877454,0.04812412093451519,0.006423376178040757,0.12681701650405766,0.13520927421362214,0.07869289556954233,0.08187202335616184
2020-05-15,110869587.67915438,9155.50857142857,9000.0,7,0.10617310309956668,-0.22338486392720142,-0.2528103716957753,-0.030539533788332185,-0.010437847874850007,-0.010383562578780136,-0.09409971280028753,-0.0898080000773519
2020-05-22,92672307.7812637,9471.41,6300.0,7,0.09198291489751181,-0.13365144078672764,-0.1434679580805427,-0.014190188202054865,0.03392205954567092,0.03450397387614896,-0.17928492631251886,-0.16413229523818396
2020-05-29,96230090.0172778,9122.801428571429,6300.0,7,0.08532176665573224,-0.07241723366998627,-0.07517325254651135,-0.006661148241779574,-0.037500856246894816,-0.03680640701105442,0.03767239629961635,0.03839099641730748
2020-06-05,110490506.78849773,9709.694285714286,6300.0,7,0.07909027762783848,-0.07303516174292798,-0.07583964481843868,-0.0062314890278937635,0.0623478662257679,0.06433252567624509,0.13818751104420665,0.14819082855123078
2020-06-12,116483121.83774914,9658.377142857144,6300.0,7,0.07462488377225485,-0.0564594535449182,-0.05811594058172015,-0.00446539385558363,-0.005299160851733181,-0.005285145067094884,0.05281677972998693,0.05423646993241271
2020-06-19,107496403.80289742,9415.19,6300.0,7,0.07882748352714292,0.056316332333780805,0.05478769756005165,0.00420259975488807,-0.025501294008984963,-0.02517888246235986,-0.08028899156903678,-0.07715038791087203
2020-06-26,116112462.1016223,9380.032857142856,6300.0,7,0.07270562882423472,-0.07766142503839087,-0.08084290487085784,-0.0061218547029082,-0.0037410765627295707,-0.003734087454118739,0.07710182830812834,0.08015206084961735
2020-07-03,120694446.20026872,9121.317142857142,6300.0,7,0.06801626493194142,-0.0644979483449596,-0.06667194015971839,-0.004689363892293297,-0.027969048688633823,-0.02758153603787252,0.03870289147108444,0.0394616048588845
2020-07-10,125435743.81487872,9256.390000000001,6300.0,7,0.0664144903728138,-0.023549875323650757,-0.02383160557006306,-0.0016017745591276195,0.014699906618130169,0.014808481607136516,0.03853151218819319,0.03928347793851872
2020-07-17,118834264.60249458,9216.468571428572,6300.0,7,0.06980159924439494,0.05099954622203386,0.04974166013642766,0.0033871088715811404,-0.0043221779201599725,-0.0043128507519054095,-0.05406383805658758,-0.052628373792136696
2020-07-24,120334733.19053213,9379.024285714286,6300.0,7,0.07014701103610374,0.00494847962579505,0.00493627614305726,0.00034541179170879954,0.0174837909798118,0.017637527109856756,0.012547514836754509,0.012626565183507354
2020-07-31,126433516.01980385,10743.577142857144,6300.0,7,0.0764767107090251,0.09023477379048343,0.08639306184682392,0.006329699672921366,0.1358323640364102,0.14548985220363328,0.04943930218958636,0.050681816193627105
2020-08-07,122908897.91671085,11490.281428571428,6300.0,7,0.08413754789927438,0.10017215854636925,0.09546667532768827,0.007660837190249278,0.06719348397770901,0.06950238973345388,-0.028273191349979424,-0.027877245006307727
2020-08-14,128062871.7107127,11696.988571428572,6300.0,7,0.0822040734653078,-0.022979923734897247,-0.02324807826091712,-0.0019334744339665894,0.017829836707629602,0.017989737165458018,0.041077914968546805,0.041933284582003516
2020-08-21,123783586.97842543,11883.987142857144,6300.0,7,0.08640554607967203,0.05111027273043064,0.04984700811349426,0.004201472614364238,0.01586045409637564,0.01598689870359801,-0.03398655401711856,-0.033415498771212526
2020-08-28,124974974.91400485,11534.574285714287,6300.0,7,0.08306556464032973,-0.03865471131057496,-0.03942163309933987,-0.0033399814393423044,-0.029842891078291252,-0.02940198882265465,0.009578742021048404,0.009624765000444402
2020-09-04,123541653.88098185,11260.195714285714,6300.0,7,0.08203043932551084,-0.012461545518903513,-0.012539841718370831,-0.001035125314818891,-0.024074980698898834,-0.023787490082611412,-0.011535138980527888,-0.011468864338714746
2020-09-11,132721766.96956041,10272.712857142858,6300.0,7,0.06966032612833585,-0.15079906067658932,-0.16345944302622117,-0.012370113197174987,-0.0917828613097684,-0.08769677563330841,0.0716765817164527,0.07430783707511757
2020-09-18,144046631.09363145,10726.5,6300.0,7,0.06701892246077537,-0.03791833622332169,-0.03865594233860038,-0.0026414036675604796,0.04322617254841627,0.04417403164750319,0.08188211488701679,0.08532785829070799
2020-09-25,137733271.07741544,10661.93142857143,6300.0,7,0.06966899290673807,0.03954212256267962,0.038780349440758345,0.0026500704459627017,-0.006037728179694946,-0.006019537726991103,-0.044818077620453235,-0.04382858500947706
2020-10-02,136423941.715924,10719.262857142856,6300.0,7,0.07071586152757006,0.015026320564635877,0.014914543748307084,0.0010468686208319894,0.005362802957395586,0.005377208525069988,-0.009551740790911643,-0.009506267812048885
2020-10-09,142570984.67656028,10755.345714285713,6300.0,7,0.06789467832334173,-0.03989463103873006,-0.04071224120871396,-0.0028211832042283336,0.0033605167684455095,0.0033661696353320908,0.04407275797715981,0.045058388456743925
2020-10-16,146247039.49094185,11415.427142857143,6300.0,7,0.07025020447820939,0.03469382598220284,0.03410556264682411,0.002355526154867657,0.05956279199667944,0.06137240457967622,0.025457229349855347,0.02578403188223155
2020-10-23,134598964.93147042,12185.742857142857,6300.0,7,0.08148033364901716,0.1598590246707567,0.1482984672766048,0.011230129170807776,0.06530095138820757,0.06748023570609148,-0.08299751588839728,-0.07964656652207225
2020-10-30,113305301.23124477,13313.841428571428,6300.0,7,0.1057537216308996,0.29790486728296844,0.2607513238262554,0.024273387981882444,0.08853755287530235,0.09257528118339693,-0.1722137709509528,-0.15820079828301126
2020-11-06,120843885.56674941,14358.345714285713,6300.0,7,0.10693558124394516,0.01117558412904337,0.011113598676943809,0.0011818596130455522,0.07552715304814557,0.07845251059343286,0.06441355437120182,0.0665333771110952
2020-11-13,127139976.7441883,15617.375714285716,6300.0,7,0.11055246746770893,0.03382303796070276,0.03326361826810631,0.003616886223763771,0.08405276621941254,0.08768628538783137,0.05078914795130633,0.05210103223601803
2020-11-20,134672277.1651127,17246.762857142858,6300.0,7,0.1152582171934167,0.04256575934935383,0.04168475121402334,0.004705749725707767,0.09924034316313869,0.10433168623629187,0.0575555919491151,0.05924415446511966
2020-11-27,136246815.233739,18247.73857142857,6300.0,7,0.12053833835389989,0.04581123401919828,0.04479288474823724,0.005280121160483195,0.056416693044759054,0.058038469165310747,0.011623808296521666,0.011691627273041849
2020-12-04,134261487.015625,18822.522857142856,6300.0,7,0.12617371480070905,0.04675173495642293,0.04569178338545597,0.005635376446809157,0.031013018637312376,0.03149893250960179,-0.014678764748143528,-0.01457155688159062
2020-12-11,133682754.63226442,18696.565714285713,6300.0,7,0.12587195101675408,-0.002391653320436842,-0.0023945178915249017,-0.00030176378395496695,-0.006714321741489281,-0.006691831048001341,-0.004319803849964394,-0.004310486917914358
2020-12-18,135215606.31672114,20572.93571428571,6300.0,7,0.13693420935071046,0.08788501524445227,0.08423545833078214,0.011062258333956382,0.09563655637387064,0.10035907281979053,0.011401098043088531,0.011466338262353215
2020-12-25,135176050.34505486,23647.70142857143,6300.0,7,0.1574460211804293,0.14979318847334053,0.13958209009256783,0.02051181182971884,0.13928950730775258,0.14945682798933843,-0.00029258278481523716,-0.0002925399866463563
2021-01-01,143758915.003915,27763.735714285714,6300.0,7,0.17381434843311566,0.10396151728679542,0.09890508971728909,0.01636832725268636,0.16046477939122847,0.1740564214305093,0.061559689673939315,0.06349397424285774
2021-01-08,150502555.1667533,35471.63857142857,6300.0,7,0.2121191542490036,0.22037769701520213,0.19916039855015502,0.03830480581588794,0.24500276527414627,0.2776248461829576,0.045842366723991154,0.0469093701956127
2021-01-15,154208346.88239056,37331.39571428572,6300.0,7,0.21787572995955523,0.027138405915922474,0.026776689067620197,0.005756575710551631,0.05110121707086706,0.05242941171471931,0.024324528003246942,0.024622782726388515
2021-01-22,146698636.08872342,34824.32857142857,6300.0,7,0.2136481739021085,-0.019403519879114144,-0.019594239287165603,-0.004227556057446735,-0.06951844136373511,-0.06715706966985337,-0.04992420207656947,-0.048698471551572586
2021-01-29,153932852.59309286,32471.67714285714,6300.0,7,0.18985232155622878,-0.11137868352098693,-0.11808409993279526,-0.02379585234587972,-0.06994800255089331,-0.06755769673335915,0.04813609738190221,0.04931345442089996
2021-02-05,154210415.00990644,35641.77285714286,6300.0,7,0.20801186203518043,0.09565087395348666,0.09134859211650004,0.018159540478951658,0.0931501079765792,0.09762648539338077,0.001801515860079075,0.0018031395646729287
2021-02-12,158508163.61698684,44482.782857142854,6300.0,7,0.25257061628804456,0.21421256373027436,0.1940957709924656,0.044558754252864125,0.22158386738774005,0.2480519146855007,0.027488096395274195,0.027869379683624462
2021-02-19,155388379.9984793,50382.33142857143,6300.0,7,0.29181138439153587,0.15536553174791762,0.14441677160907662,0.03924076810349131,0.12453833450136687,0.13262543825945122,-0.019878437107709583,-0.019682163664743846
2021-02-26,155912107.3587377,51362.31428571429,6300.0,7,0.2964880896053916,0.01602646594342864,0.015899397973934668,0.004676705213855714,0.019264171725677043,0.01945092315809582,0.0033647737517423534,0.0033704409574482064
2021-03-05,153426698.44447988,48160.05142857142,6300.0,7,0.2825065436795479,-0.047157192534959126,-0.04830533388034003,-0.013981545925843664,-0.06437484957763433,-0.06234654535482117,-0.01606951569729418,-0.015941089863785618
2021-03-12,157687783.51026887,54021.37714285714,6300.0,7,0.30832597393573785,0.09139409629207515,0.08745586645728393,0.025819430256189935,0.11484997237409532,0.12170513818862803,0.027394105916811476,0.027772774288895574
2021-03-19,158149386.81858614,58197.31857142857,6300.0,7,0.33119057726330786,0.07415724026006162,0.07153639157150574,0.02286460332757001,0.07445943977704951,0.0773016470411026,0.002923048205543762,0.0029273244765166684
2021-03-26,166505072.60598585,54660.23428571429,6300.0,7,0.2954517246063429,-0.10791023389699689,-0.11418851682083145,-0.03573885265696497,-0.0627028142924146,-0.06077744426271185,0.05148570252841692,0.05283413331842102
2021-04-02,165567109.90699315,57794.97142857143,6300.0,7,0.3141655025260381,0.06333954538471305,0.06141447016616779,0.018713777919695196,0.05576530566023713,0.05734950067121137,-0.005649164505930934,-0.005633237980756767
2021-04-09,168545770.04453316,57795.37142857142,6300.0,7,0.3086154833311489,-0.0176659090519628,-0.017823813672906516,-0.0055500191948891775,6.920993399762294e-06,6.921017349901066e-06,0.017830734666306462,0.0179906512785859
2021-04-16,165040628.7275257,61540.45714285714,6300.0,7,0.3355925862353068,0.08741331644469395,0.08380177178739627,0.02697710290415789,0.06278610487065389,0.06479905953912286,-0.02101566691674242,-0.020796376652355786
2021-04-23,139522496.36822057,55025.42142857143,6300.0,7,0.35494547886396804,0.057667819321525815,0.05606631374155057,0.019352892628661245,-0.11189951201246384,-0.10586589727733108,-0.16796582575401425,-0.1546172754918086
2021-04-30,160872887.4749637,53512.88857142858,6300.0,7,0.2993767344530383,-0.1565557183282966,-0.17026143528733595,-0.05556874441092974,-0.027872753474072965,-0.027487892284592044,0.1423886818132629,0.1530247211918878
2021-05-07,176195575.88339615,56604.137142857144,6300.0,7,0.28913168320574234,-0.034221267280551006,-0.03482052616260771,-0.010245051247295967,0.05615954416915381,0.05776643074130433,0.09098007033176156,0.09524717712807318
2021-05-14,181065591.46266887,54135.35428571428,6300.0,7,0.26908380804747245,-0.06933821619266846,-0.07185935040710732,-0.02004787515826989,-0.04459460570784743,-0.043614883677356726,0.02726474469926,0.027639828950618117
2021-05-21,148060747.37400672,42060.54571428571,6300.0,7,0.2556686482693171,-0.049854949933622876,-0.0511406217622119,-0.013415159778155328,-0.25237732637436305,-0.22304848154683599,-0.2012367046121511,-0.18228114917939509
2021-05-28,151356941.6441553,37564.04285714286,6300.0,7,0.22336364757495789,-0.12635495557644472,-0.13508111348061216,-0.03230500069435924,-0.11306285900072482,-0.10690548067748049,0.022018254479887416,0.022262445169362044
2021-06-04,152345011.83252457,36845.235714285714,6300.0,7,0.21766851270005,-0.025497143052325356,-0.025827828332636655,-0.005695134874907887,-0.019320964196680702,-0.019135510668827273,0.0065068641359558605,0.006528079767178729
2021-06-11,136123474.50387856,35677.364285714284,6300.0,7,0.23588604371267322,0.08369391965170088,0.08037550120088938,0.018217531012623217,-0.03220988758788674,-0.031696674099946684,-0.11258538878877608,-0.10647895282898145
2021-06-18,131447332.86309557,38215.09142857143,6300.0,7,0.2616529490296752,0.10923454779880055,0.10367018086549808,0.02576690531700196,0.0687140671034921,0.0711298940845047,-0.03495611376200587,-0.034352206023434695
