time,hashrate,close,reward,day_count,hash_index,hash_index_return,hash_index_return_log,hash_index_diff,price_returns_log,price_returns,hashrate_returns_log,hashrate_returns
2021-06-25,104086272.26425175,33604.311428571425,6300.0,7,0.29056550520833174,0.11049963811177023,0.10481003847365193,0.028912556178656568,-0.12857612610677735,-0.1206533813642211,-0.23338616458042952,-0.20815226907145223
2021-07-02,86190413.18707673,34259.102857142854,6300.0,7,0.3577334349761726,0.23116277935222324,0.20795907189016044,0.06716792976784086,0.01929793118285647,0.019485339848823825,-0.18866114070730386,-0.17193294262418624
2021-07-09,94163449.62525102,34067.18,6300.0,7,0.325608950415704,-0.08980006177674817,-0.09409099127121738,-0.032124484560468625,-0.005617848765593528,-0.005602098161856533,0.0884731425056241,0.09250491027196706
2021-07-16,102895365.42640568,32811.44714285714,6300.0,7,0.28699351332487877,-0.1185945197192061,-0.12623750889356447,-0.03861543709082521,-0.037557004718905086,-0.03686048734127271,0.08868050417465945,0.09273147740344778
2021-07-23,99694803.76163082,31724.70142857143,6300.0,7,0.2863963838474707,-0.002080637539469863,-0.0020828050728445954,-0.0005971294774080871,-0.03368185044098902,-0.033120932141583126,-0.03159904536814457,-0.031105012859534598
2021-07-30,108079159.64174728,38387.294285714284,6300.0,7,0.3196598212982212,0.11614475365885199,0.10988056312743492,0.0332634374507505,0.19063092454407302,0.2100127836393912,0.08075036141663809,0.08410022953817498
2021-08-06,111496187.6765976,40310.31857142857,6300.0,7,0.3253858940856013,0.01791302004776537,0.017754472481654418,0.005726072787380132,0.0488809532697265,0.0500953328828371,0.031126480788072,0.0316159752368248
2021-08-13,112673662.99127458,45450.64142857143,6300.0,7,0.36304470982612863,0.11573585833017143,0.10951414986047178,0.03765881574052732,0.12001945322873621,0.1275187852468685,0.010505303368264702,0.010560677806243257
2021-08-20,125305248.50970271,46506.04,6300.0,7,0.334027796104319,-0.07992655707807059,-0.08330178286227038,-0.029016913721809645,0.022955263267374015,0.02322076296958756,0.1062570461296443,0.1121077027504318
2021-08-27,131336022.22582172,48615.13428571429,6300.0,7,0.3331425766947017,-0.0026501369644723145,-0.0026536547939654356,-0.0008852194096172772,0.04435269085467478,0.04535097560906685,0.04700634564864025,0.048128660114759914
2021-09-03,127363579.59702559,48572.28857142857,6300.0,7,0.3432304576598648,0.030280971784665756,0.029831553182076743,0.01008788096516311,-0.0008817132053074012,-0.0008813246104373186,-0.030713266387384294,-0.030246405833472267
2021-09-10,136718608.68605456,48369.782857142854,6300.0,7,0.31841169969329103,-0.07230931117182127,-0.07505691120827172,-0.02481875796657379,-0.004177876660917632,-0.00416916147543514,0.07087903454735432,0.0734513674837658
2021-09-17,136964856.32772258,46644.90142857143,6300.0,7,0.30650498537570603,-0.037394085484465864,-0.03811117781917015,-0.011906714317584999,-0.03631167043492886,-0.03566030952972758,0.0017995073842410557,0.0018011274692932844
2021-09-24,140820110.1843106,44359.67142857143,6300.0,7,0.28350854315808066,-0.07502795489423088,-0.07799176343366743,-0.022996442217625368,-0.050232871660228384,-0.04899206408441937,0.02775889177343903,0.028147759651303117
2021-10-01,139319073.52968615,43243.01714285714,6300.0,7,0.2793495136204636,-0.014669856122459147,-0.01477852251817048,-0.004159029537617043,-0.025494988525873997,-0.025172735724887967,-0.01071646600770342,-0.010659249255378533
2021-10-08,147125955.155094,51396.65714285714,6300.0,7,0.31440401783498534,0.12548618309802498,0.11821510505475605,0.03505450421452172,0.17273736721644398,0.1885539108675911,0.05452226216168778,0.056035985795902965
2021-10-15,147132294.84253672,57084.450000000004,6300.0,7,0.3491823807613645,0.11061678907879778,0.10491552683590251,0.03477836292637915,0.10495861611169185,0.11066464578296656,4.308927578932364e-05,4.309020414550169e-05
2021-10-22,150966051.898406,62531.287142857145,6300.0,7,0.372786846584849,0.06759924647978187,0.06541243274036013,0.02360446582348452,0.09113527544586403,0.09541717828335283,0.02572284270550391,0.02605653000907937
2021-10-29,160045039.9516397,60991.200000000004,6300.0,7,0.34297895152881064,-0.07995962123962407,-0.08333771994525668,-0.02980789505603837,-0.02493743430112683,-0.02462906511645447,0.05840028564412983,0.060139269319591904
2021-11-05,161655513.08293316,61837.25,6300.0,7,0.3442723600242969,0.0037711016659213595,0.0037640088881655508,0.001293408495486259,0.013776342219975988,0.013871673290572994,0.01001233333181061,0.010062624444844293
2021-11-12,160809528.3262077,64746.29714285715,6300.0,7,0.36236451928622865,0.052551878578503665,0.05121757617057725,0.01809215926193175,0.045970578270108635,0.047043604669631124,-0.0052469979004687965,-0.005233256451275148
2021-11-19,167422920.95156786,61296.29714285715,6300.0,7,0.3295048677625811,-0.09068120573276105,-0.09505953752376288,-0.03285965152364756,-0.054757076343711415,-0.053284900484546184,0.0403024611800516,0.041125626660285075
2021-11-26,156874302.8256983,57467.20714285714,6300.0,7,0.3296938089728923,0.0005734094661307073,0.0005732451297411501,0.00018894121031121092,-0.06450496106242339,-0.06246853690159989,-0.06507820619216452,-0.06300581823513329
2021-12-03,163452299.0105007,56337.90285714286,6300.0,7,0.3102073992129727,-0.059104566811934885,-0.0609232686446406,-0.01948640975991961,-0.019846935782849087,-0.019651281867708665,0.04107633286179158,0.0419316361336195
2021-12-10,182919668.52357385,49313.25142857143,6300.0,7,0.24263069490525863,-0.21784362487536707,-0.2457005902377319,-0.06757670430771406,-0.1331747021872917,-0.12468784019852457,0.11252588805044016,0.1191012278868131
2021-12-17,170219250.54644614,48187.46,6300.0,7,0.254781488349735,0.05007937453759089,0.04886575610999492,0.012150793444476393,-0.023094015352819977,-0.02282938958511181,-0.07195977146281496,-0.06943166953908475
2021-12-24,179518022.25301385,48525.04285714286,6300.0,7,0.24327662495009117,-0.04515580576188205,-0.04620709920603156,-0.01150486339964385,0.0069811910194451715,0.0070056163396630036,0.05318829022547692,0.05462820260761547
2021-12-31,169222765.21473914,48467.47142857143,6300.0,7,0.25777101698084626,0.05957987962768166,0.05787248958664383,0.014494392030755088,-0.0011871315174494922,-0.0011864271555806168,-0.059059621104093483,-0.057349434385838505
2022-01-07,182546221.1568804,45055.70428571429,6300.0,7,0.22213625458888042,-0.13824192808539715,-0.14878070674234392,-0.035634762391965835,-0.07299328348132704,-0.07039292627190605,0.07578742326101685,0.07873323618860706
2022-01-14,186606223.4847343,42531.0,6300.0,7,0.20512659913044862,-0.07657307218901523,-0.0796636077457619,-0.017009655458431805,-0.05766637544947704,-0.0560351752511566,0.02199723229628494,0.022240955206433544
2022-01-21,195380641.73388058,41375.33714285714,6300.0,7,0.1905910590635249,-0.07086131261640997,-0.07349726456816248,-0.01453554006692373,-0.027548239671729487,-0.027172247469912748,0.04594902489643318,0.04702103759076448
2022-01-28,189373628.02588102,36686.68142857143,6300.0,7,0.1743538085524867,-0.08519418796883983,-0.08904346351836301,-0.016237250511038193,-0.12027119679052892,-0.11332006064620412,-0.031227733272165867,-0.03074518363073786
2022-02-04,194076428.67130828,38449.51714285714,6300.0,7,0.17830380363799053,0.02265505478943839,0.022402240264065315,0.003949995085503838,0.04693235247832383,0.048051108621474395,0.024530112214258496,0.02483345064701692
2022-02-11,188695020.62671658,43160.76714285714,6300.0,7,0.2058596474859579,0.15454434109501036,0.14370575625981358,0.02755584384796736,0.11558577680658189,0.12253079752589871,-0.02811997945323152,-0.027728292824811596
2022-02-18,217669733.45522442,42267.65,6300.0,7,0.17476423752696502,-0.15105150688220215,-0.16375676221692345,-0.031095409958992876,-0.020909896577634146,-0.020692800475511138,0.1428468656392894,0.15355313951726735
2022-02-25,197091447.1925433,38381.96428571428,6300.0,7,0.1752677163276204,0.002880902911144469,0.002876761063286993,0.000503478800655377,-0.09643434884868854,-0.09193048854823295,-0.09931110991197564,-0.09453903368202621
2022-03-04,199407201.3980403,41433.12285714286,6300.0,7,0.18700332941834788,0.06695821305043201,0.06481180852595086,0.011735613090727487,0.07649296075984796,0.07949459148874809,0.01168115223389706,0.011749643317777725
2022-03-11,190573478.51603898,39251.770000000004,6300.0,7,0.18536993329335097,-0.008734583122543323,-0.008772953188117005,-0.001633396124996911,-0.054084091206731376,-0.05264756085762433,-0.045311138018614264,-0.04429991906043629
2022-03-18,206965032.95428386,39927.76857142857,6300.0,7,0.17362832359330635,-0.0633415003794781,-0.065436524626815,-0.01174160970004462,0.017075497250114032,0.017222116898895638,0.0825120218769291,0.08601172925993139
2022-03-25,206991206.64365458,42592.06,6300.0,7,0.18519073646443285,0.0665928958584511,0.0644693586131969,0.011562412871126498,0.06459581492380116,0.06672778178938697,0.0001264563106043312,0.00012646430654061902
2022-04-01,201403196.725149,46405.32428571429,6300.0,7,0.20736906134681893,0.11975936434944509,0.11311380896331098,0.02217832488238608,0.08574634925919991,0.08952993317802174,-0.027367459704111054,-0.026996363802669232
2022-04-08,203829299.4564046,44752.12142857142,6300.0,7,0.1976011760484355,-0.04710386995506007,-0.04824937387567898,-0.009767885298383433,-0.036275350363875886,-0.03562528400758962,0.011974023511802965,0.012045999123670548
2022-04-15,207962289.10766512,40887.34285714286,6300.0,7,0.17694846853881951,-0.10451712850410183,-0.11039218497206288,-0.02065270750961598,-0.09031830026341635,-0.08635967297320446,0.020073884708646524,0.0202767200902072
2022-04-22,205851944.0582064,40568.36285714286,6300.0,7,0.17736789777950615,0.0023703468255483686,0.0023675419849338666,0.00041942924068663623,-0.007832026688313062,-0.0078014362810145624,-0.010199568673247008,-0.010147729468231392
2022-04-29,223428341.7867953,39294.735714285714,6300.0,7,0.15828458404173346,-0.10759170050882602,-0.11383151627519308,-0.019083313737772695,-0.03189796425805479,-0.03139459059124693,0.08193355201713848,0.0853836858767727
2022-05-06,227454009.97765416,37800.85857142857,6300.0,7,0.14957209467367943,-0.055043195904390024,-0.056616062484861424,-0.008712489368054022,-0.03875874271505028,-0.03801723349710782,0.017857319769811024,0.018017715025161474
2022-05-13,224702762.11460757,31110.108571428573,6300.0,7,0.12460504468567694,-0.1669231820445716,-0.18262942263326506,-0.02496704998800249,-0.19479901507343578,-0.17699994796036567,-0.0121695924401708,-0.01209584242246109
2022-05-20,214591115.56785756,29959.535714285714,6300.0,7,0.12565097148362964,0.008393936221371296,0.008358903046363483,0.0010459267979526926,-0.03768513914801981,-0.036983890766602516,-0.046044042194383364,-0.04500009902678748
2022-05-27,210648288.61195043,29382.149999999998,6300.0,7,0.12553595936738976,-0.0009153300995755595,-0.0009157492699768669,-0.0001150121162398765,-0.0194603145743621,-0.019272184982840005,-0.018544565304385117,-0.018373672859071988
2022-06-03,213349687.61535057,30267.691428571427,6300.0,7,0.1276820350204923,0.017095306109239195,0.016950825664070853,0.0021460756531025416,0.029693507036527796,0.03013875528412416,0.012742681372456868,0.012824215288910201
2022-06-10,230335678.13383985,30221.214285714286,6300.0,7,0.11808458453986635,-0.07516680384273017,-0.07814188620947415,-0.00959745048062595,-0.0015367165748700442,-0.0015355364305474522,0.07660516963460398,0.0796157271582858
2022-06-17,206117061.93094227,23276.94857142857,6300.0,7,0.10163764958625589,-0.13928096556970856,-0.14998715251339265,-0.016446934953610465,-0.26108059840160275,-0.22978116129398232,-0.11109344588821014,-0.1051448755100155
2022-06-24,211144367.85535297,20433.125714285714,6300.0,7,0.08709592081307756,-0.14307423314465115,-0.1544039839081214,-0.01454172877317833,-0.13030614574093066,-0.12217335311010322,0.02409783816719054,0.02439053748056552
2022-07-01,216666702.50025988,20389.734285714287,6300.0,7,0.08469580533317457,-0.02755715144287913,-0.027943972766934284,-0.0024001154799029867,-0.002125840517427212,-0.0021235825188062316,0.02581813224950704,0.026154307126439846
2022-07-08,208618910.51238298,20377.265714285713,6300.0,7,0.08790928443549974,0.037941419763163606,0.037239347470183974,0.0032134791023251674,-0.0006116992576034201,-0.0006115122077539396,-0.03785104672778744,-0.037143649185629846
2022-07-15,194859543.58648273,20474.01714285714,6300.0,7,0.09456357686886047,0.07569499030836811,0.07296695529927595,0.006654292433360728,0.004736772150376108,0.004748008389741865,-0.06823018314889981,-0.06595455269182582
2022-07-22,194088421.30850843,22414.535714285714,6300.0,7,0.10393758683209402,0.09912918137850586,0.09451821298911126,0.009374009963233551,0.09055303842639015,0.09477957148754121,-0.00396517456272127,-0.003957323638254739
2022-07-29,210621422.46059114,22598.028571428575,6300.0,7,0.09656294918476849,-0.07095255789648926,-0.07359547354594431,-0.00737463764732553,0.008153006898154055,0.008186333167093588,0.08174848044409866,0.08518283079753175
2022-08-05,198921216.8364377,23140.670000000002,6300.0,7,0.10469774582730712,0.08424345684567998,0.0808824689866813,0.008134796642538633,0.023729004417595005,0.02401277734720216,-0.05715346456908625,-0.05555088123261831
2022-08-12,211887967.92614788,23632.262857142858,6300.0,7,0.10037868964245177,-0.04125261867604474,-0.04212765764838538,-0.004319056184855355,0.021021173121508446,0.021243674325024112,0.06314883076989378,0.06518535979182172
2022-08-19,204716236.25213286,23442.41,6300.0,7,0.10306055536315667,0.02671748087425421,0.02636680145060798,0.002681865720704904,-0.008066073536451258,-0.008033630054409909,-0.0344328749870591,-0.033846809444671555
2022-08-26,221624008.7338763,21251.377142857145,6300.0,7,0.08630039469928555,-0.16262439693647085,-0.17748255997061907,-0.01676016066387112,-0.09812507513004863,-0.09346448838420855,0.07935748484057041,0.08259126286846863
2022-09-02,216541506.55948615,19976.575714285715,6300.0,7,0.0830275840808291,-0.03792347219106691,-0.038661280743486,-0.0032728106184564537,-0.061861327132430734,-0.0599867679163516,-0.023200046388944878,-0.02293299450463937
2022-09-09,228686627.64688212,19771.787142857145,6300.0,7,0.07781219484354068,-0.06281513902911015,-0.06487472594579202,-0.005215389237288412,-0.010304343058865397,-0.010251435198782358,0.05457038288692656,0.056086804236118004
2022-09-16,240473675.92928085,20829.102857142858,6300.0,7,0.07795527930026529,0.0018388436030150346,0.0018371549998513505,0.00014308445672460424,0.05209515479509584,0.053475981035314944,0.050257999795244424,0.05154235909499372
2022-09-23,224217113.6164847,19303.205714285716,6300.0,7,0.0774824225619675,-0.006065743623038786,-0.006084214978773879,-0.0004728567382977916,-0.07608000329336405,-0.07325793882350871,-0.06999578831459007,-0.06760225313633461
2022-09-30,235196028.62973887,19211.207142857143,6300.0,7,0.073513513511704,-0.05122334742553141,-0.0525818583617735,-0.003968909050263494,-0.004777367202516275,-0.004765973734636565,0.04780449115925735,0.04896555323619589
2022-10-07,260492611.98879272,19715.38714285714,6300.0,7,0.0681165131444681,-0.0734150785267073,-0.07624957909412254,-0.005397000367235907,0.025905590005292977,0.02624405620380051,0.10215516909941555,0.1075553167561234
2022-10-14,265852209.71752697,19252.45,6300.0,7,0.06517608041855467,-0.043167692974493056,-0.04412713065190221,-0.0029404327259134194,-0.023761078743883054,-0.02348100696692943,0.02036605190801922,0.02057485503260592
2022-10-21,265078651.11251587,19221.227142857144,6300.0,7,0.06526027032342417,0.0012917300998899828,0.0012908965343151628,8.418990486949718e-05,-0.00162307667558379,-0.0016217601989802237,-0.0029139732098989696,-0.0029097317108367493
2022-10-28,259955369.8228852,19981.477142857144,6300.0,7,0.06917852645561418,0.06004045206634098,0.058307069722549405,0.003918256132190004,0.03879045287457564,0.03955262556077325,-0.01951661684797382,-0.01932740063422178
2022-11-04,265760037.96443942,20561.79857142857,6300.0,7,0.06963281182538775,0.006566855251897377,0.006545387390919068,0.0004542853697735716,0.028629214354400873,0.02904296936720103,0.022083826963481802,0.02232947965456189
2022-11-11,268791284.46729475,18819.714285714286,6300.0,7,0.06301447939694547,-0.09504617514281197,-0.0998713588411414,-0.006618332428442272,-0.0885299632919221,-0.08472431434743165,0.01134139554921923,0.011405953002087355
2022-11-18,263209580.26967257,16651.25142857143,6300.0,7,0.05693609735010475,-0.09646008512664735,-0.10143499186994481,-0.006078382046840726,-0.12241957814687346,-0.11522294250709729,-0.020984586276928577,-0.020765941904270835
2022-11-25,249780156.3309637,16369.075714285715,6300.0,7,0.05898053856342665,0.03590764573747417,0.035277994822587797,0.002044441213321903,-0.017091446857655356,-0.01694621665501604,-0.05236944168024328,-0.051021790031159586
2022-12-02,248061541.76555485,16678.097142857143,6300.0,7,0.060510336756504496,0.025937338490606112,0.025606671287609295,0.0015297981930778443,0.01870238263900245,0.01887836759785632,-0.006904288648606771,-0.006880508806839103
2022-12-09,263659536.37225285,17034.87857142857,6300.0,7,0.05814843993596268,-0.039032947875437624,-0.03981515558963785,-0.0023618968205418173,0.021166612647525177,0.02139221432249711,0.060981768237162955,0.06287953584292327
2022-12-16,250950388.80164114,17289.574285714283,6300.0,7,0.06200674536289499,0.06635269030745032,0.06424412497050641,0.0038583054269323083,0.014840754491476763,0.014951425290045638,-0.04940337047902958,-0.04820287460669759
2022-12-23,240918930.0750887,16755.044285714284,6300.0,7,0.06259176002667337,0.009434693924904107,0.009390465172378586,0.0005850146637783812,-0.03140431307749974,-0.030916319347530762,-0.04079477824987847,-0.039973872024887
2022-12-30,236827548.27841488,16722.007142857143,6300.0,7,0.06354753295372062,0.01526994809923784,0.015154535851461069,0.000955772927047252,-0.001973719438971573,-0.00197177293558751,-0.01712825529043243,-0.016982400658174246
2023-01-06,273220593.051881,16729.181428571428,6300.0,7,0.05510661959091531,-0.13282834077842992,-0.14251832961771876,-0.008440913362805308,0.0004289405626926609,0.0004290325708507952,0.1429472701804114,0.15366896730562107
2023-01-13,263389933.98597386,17914.15142857143,6300.0,7,0.0612124238831878,0.11079983380579331,0.10508032683381761,0.00610580429227249,0.06843639765890519,0.07083251533014132,-0.036643929174912375,-0.03598066659653443
2023-01-20,274414921.0462327,21227.92142857143,6300.0,7,0.06962132092844726,0.13737239128622372,0.12872068206529216,0.008408897045259461,0.16972638054520908,0.1849805732196079,0.04100569847991677,0.04185804253569514
2023-01-27,286395054.6496606,22887.622857142855,6300.0,7,0.07192463779315814,0.0330834984742402,0.03254801792045162,0.002303316864710872,0.07527891420915696,0.07818483002003072,0.042730896288705474,0.04365700508468162
2023-02-03,280283732.004702,23339.97857142857,6300.0,7,0.07494541536193519,0.04199920446543296,0.04114117986200938,0.0030207775687770555,0.01957143089593873,0.019764206930058894,-0.02156974896607057,-0.02133878551930457
2023-02-10,289861644.54317516,22670.092857142856,6300.0,7,0.07038904234323252,-0.06079588720268606,-0.06272245087475635,-0.004556373018702667,-0.029121148205611246,-0.028701213766569204,0.03360130266914513,0.03417220282450262
2023-02-17,317353139.27665186,22870.338571428572,6300.0,7,0.06485930708359014,-0.07855960353428555,-0.08181718495633568,-0.005529735259642385,0.008794251550415926,0.008833034586473845,0.0906114365067516,0.09484350637975436
2023-02-24,303560309.601578,24218.884285714284,6300.0,7,0.07180449870324401,0.10708087908961111,0.10172671256586834,0.006945191619653873,0.057291859140947414,0.05896483386434959,-0.04443485342492073,-0.043462086767164454
2023-03-03,316874599.58167875,23259.854285714286,6300.0,7,0.0660635749434592,-0.07995214594438005,-0.08332959501395094,-0.005740923759784813,-0.04040378875447383,-0.03959843850303587,0.042925806259477194,0.04386044406653733
2023-03-10,310716218.75968426,21668.657142857144,6300.0,7,0.0627639957335301,-0.049945514040877416,-0.05123594239102608,-0.003299579209929099,-0.07086203734445845,-0.06840959205124605,-0.019626094953432507,-0.019434756935786113
2023-03-17,330086548.1323269,24088.114285714284,6300.0,7,0.06567763206288534,0.0464220974987846,0.045376819138098747,0.0029136363293552348,0.10585169053663193,0.1116569950277094,0.060474871398533366,0.06234090209376597
2023-03-24,350419275.74279845,27736.967142857142,6300.0,7,0.07123829126025026,0.08466595129435664,0.08127206059657967,0.0055606591973649255,0.14104754168509864,0.15147938995402596,0.059775481088518906,0.06159817092067765
2023-03-31,340282031.8116686,27825.835714285717,6300.0,7,0.07359557602711596,0.0330901362899621,0.032554443145911945,0.002357284766865697,0.0031988540044409347,0.003203975797745441,-0.029355589141470885,-0.028928899272568698
2023-04-07,342795047.76476914,28110.997142857144,6300.0,7,0.07380473432607049,0.002841995541654098,0.0028379647075936834,0.00020915829895452875,0.01019592581047061,0.010248081369395368,0.007357961102877056,0.007385097413816544
2023-04-14,346035351.07423794,29568.332857142854,6300.0,7,0.07690399113505421,0.04199265585444907,0.04113489518200786,0.003099256808983722,0.0505430955633371,0.05184219211007286,0.009408200381329074,0.009452596618876319
